time,spatial_ref_mean,blue_mean,red_mean,nir08_mean,swir16_mean,swir22_mean,green_mean,unit_key
2018-03-31,0,3537.266666666667,3577.5777777777776,7077.933333333333,4476.3,3838.7555555555555,3739.8722222222223,283_BIDWILLII_4_3
2018-04-30,0,3505.4,3560.8,6914.2444444444445,4408.677777777778,3799.2722222222224,3698.0,283_BIDWILLII_4_3
2018-05-31,0,3500.5333333333333,3551.5444444444443,6820.855555555556,4312.066666666667,3763.688888888889,3677.1666666666665,283_BIDWILLII_4_3
2018-06-30,0,3479.3722222222223,3554.3944444444446,6703.111111111111,4285.027777777777,3741.538888888889,3669.777777777778,283_BIDWILLII_4_3
2018-07-31,0,3495.6666666666665,3565.322222222222,6650.372222222222,4308.705555555555,3769.3888888888887,3682.9777777777776,283_BIDWILLII_4_3
2018-08-31,0,3519.5777777777776,3621.811111111111,6571.044444444445,4424.7555555555555,3845.3444444444444,3732.4444444444443,283_BIDWILLII_4_3
2018-09-30,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_3
2018-10-31,0,3548.5333333333333,3658.866666666667,6850.044444444445,4629.5888888888885,3933.561111111111,3806.338888888889,283_BIDWILLII_4_3
2018-11-30,0,2685.2,3167.9222222222224,4602.644444444444,3954.9333333333334,3717.5333333333333,3264.911111111111,283_BIDWILLII_4_3
2018-12-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_3
2019-01-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_3
2019-02-28,0,3526.866666666667,3635.1555555555556,5972.933333333333,4382.566666666667,3882.3333333333335,3851.5333333333333,283_BIDWILLII_4_3
2019-03-31,0,3523.311111111111,3587.6388888888887,6514.1,4474.033333333334,3836.2166666666667,3736.6,283_BIDWILLII_4_3
2019-04-30,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_3
2019-05-31,0,3500.5777777777776,3543.6444444444446,6526.222222222223,4336.172222222222,3777.188888888889,3673.383333333333,283_BIDWILLII_4_3
2019-06-30,0,6423.511111111111,6852.888888888889,9462.41111111111,7312.061111111111,6342.344444444445,6753.122222222222,283_BIDWILLII_4_3
2019-07-31,0,3499.8055555555557,3559.6833333333334,6462.594444444445,4308.7444444444445,3767.116666666667,3675.7277777777776,283_BIDWILLII_4_3
2019-08-31,0,3523.3,3627.4333333333334,6438.7555555555555,4474.644444444444,3878.188888888889,3725.288888888889,283_BIDWILLII_4_3
2019-09-30,0,3661.7944444444443,4075.488888888889,7049.722222222223,5357.211111111111,4521.516666666666,4111.122222222222,283_BIDWILLII_4_3
2019-10-31,0,3378.1444444444446,3833.038888888889,5659.133333333333,4780.483333333334,4296.716666666666,3854.35,283_BIDWILLII_4_3
2019-11-30,0,3613.4666666666667,3866.2055555555557,6802.188888888889,5084.722222222223,4233.1,3940.4944444444445,283_BIDWILLII_4_3
2019-12-31,0,3586.5333333333333,3754.3777777777777,6863.922222222222,4939.9,4128.377777777778,3855.0777777777776,283_BIDWILLII_4_3
2020-01-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_3
2020-02-29,0,3571.088888888889,3672.0833333333335,7007.644444444444,4773.7,3998.661111111111,3821.3777777777777,283_BIDWILLII_4_3
2020-03-31,0,3535.1055555555554,3589.7555555555555,7088.372222222222,4507.438888888889,3850.6944444444443,3760.0444444444443,283_BIDWILLII_4_3
2020-04-30,0,3517.211111111111,3579.038888888889,6873.116666666667,4443.288888888889,3827.1722222222224,3727.072222222222,283_BIDWILLII_4_3
2020-05-31,0,3486.9777777777776,3569.633333333333,6654.377777777778,4325.077777777778,3770.588888888889,3690.0222222222224,283_BIDWILLII_4_3
2020-06-30,0,3489.1,3562.233333333333,6586.205555555555,4303.6,3761.016666666667,3682.988888888889,283_BIDWILLII_4_3
2020-07-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_3
2020-08-31,0,3531.5222222222224,3625.822222222222,6567.844444444445,4482.688888888889,3881.088888888889,3745.3,283_BIDWILLII_4_3
2020-09-30,0,3415.5444444444443,3454.133333333333,4332.511111111111,3702.288888888889,3526.2,3525.3444444444444,283_BIDWILLII_4_3
2020-10-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_3
2020-11-30,0,3577.9555555555557,3725.233333333333,7013.933333333333,4894.9111111111115,4067.0,3881.5777777777776,283_BIDWILLII_4_3
2020-12-31,0,3559.777777777778,3759.088888888889,6975.277777777777,4976.044444444445,4111.977777777778,3888.277777777778,283_BIDWILLII_4_3
2021-01-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_3
2021-02-28,0,3568.088888888889,3620.788888888889,6952.555555555556,4651.933333333333,3927.5444444444443,3781.188888888889,283_BIDWILLII_4_3
2021-03-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_3
2021-04-30,0,3504.9222222222224,3563.266666666667,6753.488888888889,4405.727777777778,3807.5666666666666,3697.6111111111113,283_BIDWILLII_4_3
2021-05-31,0,3510.5666666666666,3579.988888888889,7127.066666666667,4392.566666666667,3809.177777777778,3707.511111111111,283_BIDWILLII_4_3
2021-06-30,0,3500.322222222222,3557.9666666666667,6855.4,4277.15,3748.616666666667,3674.4944444444445,283_BIDWILLII_4_3
2021-07-31,0,3514.811111111111,3573.6444444444446,6896.233333333334,4349.044444444445,3796.472222222222,3694.6,283_BIDWILLII_4_3
2021-08-31,0,3505.8611111111113,3573.8888888888887,6878.7444444444445,4390.633333333333,3801.0833333333335,3699.983333333333,283_BIDWILLII_4_3
2021-10-31,0,3525.3944444444446,3631.35,6830.9944444444445,4545.477777777778,3892.088888888889,3754.3777777777777,283_BIDWILLII_4_3
2021-11-30,0,3579.9555555555557,3662.6111111111113,7470.0,4822.6611111111115,4005.3444444444444,3853.75,283_BIDWILLII_4_3
2021-12-31,0,3722.633333333333,3969.488888888889,8330.988888888889,5269.788888888889,4438.477777777778,4198.6,283_BIDWILLII_4_3
2022-01-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_3
2022-02-28,0,3670.722222222222,3896.5333333333333,8720.0,5264.166666666667,4409.166666666667,4177.522222222222,283_BIDWILLII_4_3
2022-03-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_3
2022-04-30,0,3490.15,3549.1388888888887,7039.194444444444,4311.083333333333,3748.5222222222224,3697.588888888889,283_BIDWILLII_4_3
2022-05-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_3
2022-06-30,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_3
2022-07-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_3
2022-08-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_3
2022-09-30,0,3516.3277777777776,3592.8555555555554,7029.172222222222,4398.0055555555555,3807.5055555555555,3729.588888888889,283_BIDWILLII_4_3
2022-11-30,0,3525.5444444444443,3607.211111111111,7516.011111111111,4562.477777777778,3878.211111111111,3815.3888888888887,283_BIDWILLII_4_3
2022-12-31,0,3459.0,3553.938888888889,6295.138888888889,4096.277777777777,3656.811111111111,3695.322222222222,283_BIDWILLII_4_3
2023-01-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_3
2023-02-28,0,3788.0555555555557,4107.544444444445,7907.722222222223,5290.361111111111,4450.294444444445,4237.655555555555,283_BIDWILLII_4_3
2023-03-31,0,3524.311111111111,3591.188888888889,7200.655555555555,4473.111111111111,3818.277777777778,3769.722222222222,283_BIDWILLII_4_3
2023-04-30,0,3499.961111111111,3578.1555555555556,6862.461111111111,4334.188888888889,3775.7722222222224,3715.8166666666666,283_BIDWILLII_4_3
2023-05-31,0,3479.0833333333335,3554.011111111111,6763.527777777777,4233.544444444445,3726.2277777777776,3686.5333333333333,283_BIDWILLII_4_3
2023-06-30,0,3480.061111111111,3559.8944444444446,6817.061111111111,4258.9111111111115,3734.6944444444443,3687.761111111111,283_BIDWILLII_4_3
2023-08-31,0,3507.0222222222224,3598.722222222222,6696.077777777778,4379.922222222222,3808.1111111111113,3727.1444444444446,283_BIDWILLII_4_3
2023-09-30,0,4022.988888888889,5776.666666666667,8757.388888888889,8314.144444444444,7691.966666666666,5481.977777777778,283_BIDWILLII_4_3
2023-10-31,0,3556.338888888889,3735.472222222222,6842.055555555556,4773.272222222222,4010.927777777778,3859.5055555555555,283_BIDWILLII_4_3
2023-11-30,0,3565.277777777778,3713.3166666666666,6853.6611111111115,4792.605555555556,4035.972222222222,3834.3944444444446,283_BIDWILLII_4_3
2023-12-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_3
2024-01-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_3
2024-02-29,0,3520.1,3580.5055555555555,7295.238888888889,4437.477777777778,3803.427777777778,3756.1833333333334,283_BIDWILLII_4_3
2024-03-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_3
2024-04-30,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_3
2024-05-31,0,3488.3166666666666,3536.527777777778,6941.5,4194.072222222222,3713.0555555555557,3666.061111111111,283_BIDWILLII_4_3
2024-06-30,0,3467.4444444444443,3519.3777777777777,6954.155555555555,4151.022222222222,3693.233333333333,3638.788888888889,283_BIDWILLII_4_3
2024-07-31,0,3490.2444444444445,3543.411111111111,6942.577777777778,4200.8,3714.511111111111,3655.411111111111,283_BIDWILLII_4_3
2024-08-31,0,3491.383333333333,3568.8722222222223,6945.611111111111,4313.933333333333,3761.366666666667,3703.061111111111,283_BIDWILLII_4_3
2024-09-30,0,3529.116666666667,3629.972222222222,6965.861111111111,4492.427777777778,3865.483333333333,3766.6055555555554,283_BIDWILLII_4_3
2024-10-31,0,3556.633333333333,3644.8555555555554,7055.211111111111,4633.866666666667,3930.0333333333333,3797.2,283_BIDWILLII_4_3
2024-11-30,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_3
2024-12-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_3
2025-02-28,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_3
2025-04-30,0,3464.016666666667,3548.6722222222224,6175.1,4159.483333333334,3747.738888888889,3673.988888888889,283_BIDWILLII_4_3
2025-05-31,0,3481.238888888889,3529.938888888889,6748.727777777778,4177.822222222222,3692.8888888888887,3656.411111111111,283_BIDWILLII_4_3
2015-07-31,0,2502.721729490022,2556.319290465632,4374.221729490022,3058.5665188470066,2691.3747228381376,2635.2161862527714,283_BIDWILLII_4_1
2015-08-31,0,2522.9434589800444,2578.8458980044347,4421.089246119734,3151.8126385809314,2753.390243902439,2658.7366962305987,283_BIDWILLII_4_1
2015-09-30,0,2542.518292682927,2619.0753880266075,4541.475609756098,3291.981707317073,2820.7050997782703,2698.4340354767182,283_BIDWILLII_4_1
2015-10-31,0,2555.7627494456765,2628.4423503325943,4652.9844789356985,3344.890243902439,2858.8048780487807,2713.113082039911,283_BIDWILLII_4_1
2015-11-30,0,2575.4722838137473,2653.7322616407982,4998.476164079822,3506.5548780487807,2915.899667405765,2761.6424611973393,283_BIDWILLII_4_1
2015-12-31,0,5250.362527716186,5406.079822616408,7404.110310421286,5636.029933481153,4737.44955654102,5456.896895787139,283_BIDWILLII_4_1
2016-01-31,0,2533.2245011086475,2605.39689578714,5127.5554323725055,3356.9562084257204,2818.980598669623,2728.5044345898004,283_BIDWILLII_4_1
2016-02-29,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_1
2016-03-31,0,2579.3741685144123,2837.7156319290466,4255.435698447894,3324.2067627494457,2970.1441241685143,2875.0005543237253,283_BIDWILLII_4_1
2016-04-30,0,2522.6164079822615,2578.0753880266075,4606.024390243902,3192.59977827051,2760.9046563192906,2677.4057649667407,283_BIDWILLII_4_1
2016-05-31,0,2511.339246119734,2572.6252771618624,4412.6319290465635,3110.9124168514413,2726.6014412416853,2646.766075388027,283_BIDWILLII_4_1
2016-06-30,0,2502.6740576496672,2564.84977827051,4437.381374722838,3064.8985587583147,2703.560421286031,2648.070953436807,283_BIDWILLII_4_1
2016-07-31,0,2508.182926829268,2567.350332594235,4457.842572062084,3109.009423503326,2725.909645232816,2650.0958980044347,283_BIDWILLII_4_1
2016-08-31,0,2543.758314855876,2637.39689578714,4647.054323725056,3288.310421286031,2856.20399113082,2725.39689578714,283_BIDWILLII_4_1
2016-09-30,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_1
2016-10-31,0,2550.9434589800444,2604.859201773836,4794.668514412417,3309.518847006652,2828.669623059867,2702.7195121951218,283_BIDWILLII_4_1
2016-11-30,0,2582.9235033259424,2689.75,4912.872505543237,3560.0914634146343,2973.6662971175165,2773.721729490022,283_BIDWILLII_4_1
2016-12-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_1
2017-01-31,0,2533.6984478935697,2592.5576496674057,5409.304878048781,3349.5931263858092,2826.9645232815965,2725.7849223946787,283_BIDWILLII_4_1
2017-02-28,0,2509.5016629711754,2571.5742793791574,4662.39800443459,3086.7333702882484,2709.620288248337,2674.136917960089,283_BIDWILLII_4_1
2017-03-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_1
2017-04-30,0,2508.048780487805,2548.2084257206207,5004.567627494457,3084.9667405764967,2696.180709534368,2653.1485587583147,283_BIDWILLII_4_1
2017-05-31,0,2500.6347006651886,2537.0726164079824,4772.6319290465635,3029.207871396896,2674.4135254988914,2633.380266075388,283_BIDWILLII_4_1
2017-06-30,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_1
2017-07-31,0,2506.756097560976,2547.052106430155,4590.220620842572,3004.6840354767182,2672.3237250554325,2634.7272727272725,283_BIDWILLII_4_1
2017-08-31,0,2517.9235033259424,2567.3647450110866,4563.386917960089,3118.9268292682927,2738.3359201773837,2644.8647450110866,283_BIDWILLII_4_1
2017-09-30,0,2537.7195121951218,2606.2627494456765,4617.881374722838,3218.789356984479,2798.2616407982264,2676.4356984478936,283_BIDWILLII_4_1
2017-10-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_1
2017-11-30,0,2782.7705099778273,2828.4855875831486,5881.258314855876,3804.143015521064,3189.1175166297116,2986.2605321507763,283_BIDWILLII_4_1
2017-12-31,0,2771.411308203991,2916.879157427938,5927.067627494457,3887.2727272727275,3393.5831485587582,3160.1541019955653,283_BIDWILLII_4_1
2018-01-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_1
2018-02-28,0,2537.941241685144,2607.6241685144123,5044.460088691796,3301.2915742793793,2796.619733924612,2717.7538802660756,283_BIDWILLII_4_1
2018-03-31,0,2526.899667405765,2562.018847006652,4947.878048780488,3168.1546563192906,2738.9334811529934,2674.4833702882484,283_BIDWILLII_4_1
2018-04-30,0,2516.560421286031,2552.4761640798224,4812.978381374723,3130.027161862528,2717.65133037694,2649.0831485587582,283_BIDWILLII_4_1
2018-05-31,0,2505.808203991131,2545.0,4660.645232815965,3046.7549889135257,2686.9223946784923,2631.917960088692,283_BIDWILLII_4_1
2018-06-30,0,2492.2366962305987,2544.190687361419,4549.890798226164,3022.947893569845,2671.0476718403547,2622.7095343680708,283_BIDWILLII_4_1
2018-07-31,0,2499.217849223947,2552.451219512195,4492.167405764967,3035.1125277161864,2688.256097560976,2629.90022172949,283_BIDWILLII_4_1
2018-08-31,0,2523.3237250554325,2592.257206208426,4483.859201773836,3132.6840354767182,2750.420177383592,2666.59866962306,283_BIDWILLII_4_1
2018-09-30,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_1
2018-10-31,0,2602.8985587583147,2770.167960088692,4941.057649667406,3522.3431263858092,3014.512195121951,2859.722838137472,283_BIDWILLII_4_1
2018-11-30,0,2642.5166297117516,2808.1851441241683,4343.817073170731,3420.4124168514413,3069.052106430155,2903.3237250554325,283_BIDWILLII_4_1
2018-12-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_1
2019-01-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_1
2019-02-28,0,2563.7184035476716,2687.2461197339244,4840.2228381374725,3510.0532150776053,2958.521064301552,2834.521064301552,283_BIDWILLII_4_1
2019-03-31,0,2523.9052106430154,2569.0033259423503,4442.782150776054,3170.0637472283815,2743.3564301552105,2669.54822616408,283_BIDWILLII_4_1
2019-04-30,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_1
2019-05-31,0,2503.055986696231,2534.2937915742796,4443.259423503326,3063.828713968958,2693.871951219512,2621.732815964523,283_BIDWILLII_4_1
2019-06-30,0,5012.417960088692,5210.970066518847,6811.485587583148,5266.695121951219,4509.355875831486,5146.835365853659,283_BIDWILLII_4_1
2019-07-31,0,2504.559866962306,2543.8015521064303,4372.952882483371,3032.3148558758317,2682.3264966740576,2622.9761640798224,283_BIDWILLII_4_1
2019-08-31,0,2522.4783813747226,2598.6773835920176,4407.4246119733925,3171.1457871396897,2774.620288248337,2662.450110864745,283_BIDWILLII_4_1
2019-09-30,0,2524.5637472283815,2622.6435698447895,4230.854767184035,3177.2627494456765,2787.6053215077604,2681.5354767184035,283_BIDWILLII_4_1
2019-10-31,0,2519.598115299335,2603.1746119733925,4125.315410199557,3144.1657427937917,2772.139135254989,2661.1762749445675,283_BIDWILLII_4_1
2019-11-30,0,2594.7777161862527,2787.79822616408,4782.461751662971,3663.60088691796,3056.85199556541,2828.4883592017736,283_BIDWILLII_4_1
2019-12-31,0,2572.876940133038,2706.4645232815965,4816.259423503326,3560.769401330377,2982.060975609756,2763.991130820399,283_BIDWILLII_4_1
2020-01-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_1
2020-02-29,0,2633.5304878048782,2858.2461197339244,4907.30155210643,3740.3614190687363,3226.7716186252774,2920.181818181818,283_BIDWILLII_4_1
2020-03-31,0,2533.9855875831486,2572.8353658536585,4910.70177383592,3203.6136363636365,2757.509423503326,2687.3264966740576,283_BIDWILLII_4_1
2020-04-30,0,2522.1862527716185,2564.237804878049,4722.545454545455,3151.039356984479,2737.160753880266,2661.9745011086475,283_BIDWILLII_4_1
2020-05-31,0,2503.0166297117516,2556.907982261641,4530.212860310421,3051.89800443459,2691.6042128603103,2639.1485587583147,283_BIDWILLII_4_1
2020-06-30,0,2500.055986696231,2550.5631929046563,4484.761640798226,3031.9384700665187,2681.289356984479,2632.120288248337,283_BIDWILLII_4_1
2020-07-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_1
2020-08-31,0,2526.2804878048782,2595.850332594235,4519.090909090909,3168.4146341463415,2769.669623059867,2677.0365853658536,283_BIDWILLII_4_1
2020-09-30,0,2520.447893569845,2580.919068736142,4291.640798226164,3120.4368070953437,2742.460088691796,2667.2649667405767,283_BIDWILLII_4_1
2020-10-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_1
2020-11-30,0,2575.870288248337,2682.930155210643,4967.09977827051,3536.192904656319,2940.268292682927,2785.759423503326,283_BIDWILLII_4_1
2020-12-31,0,2564.978935698448,2682.7749445676277,4861.645232815965,3545.20399113082,2945.7505543237253,2771.6164079822615,283_BIDWILLII_4_1
2021-01-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_1
2021-02-28,0,2701.879157427938,2960.0576496674057,5241.216186252772,3963.278270509978,3366.277161862528,3045.2749445676277,283_BIDWILLII_4_1
2021-03-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_1
2021-04-30,0,2509.6164079822615,2550.4068736141908,4523.29379157428,3118.305986696231,2721.1158536585367,2640.221175166297,283_BIDWILLII_4_1
2021-05-31,0,2496.8713968957873,2545.849223946785,4518.9390243902435,3015.420177383592,2671.419068736142,2623.052106430155,283_BIDWILLII_4_1
