time,spatial_ref_mean,blue_mean,red_mean,nir08_mean,swir16_mean,swir22_mean,green_mean,unit_key
2021-06-30,0,2497.3115299334813,2542.822062084257,4585.858093126386,3015.6984478935697,2671.2256097560976,2620.620842572062,283_BIDWILLII_4_1
2021-07-31,0,2507.243902439024,2554.1735033259424,4630.199002217295,3068.8614190687363,2707.606984478936,2631.8514412416853,283_BIDWILLII_4_1
2021-08-31,0,2511.481707317073,2561.3652993348114,4657.10088691796,3110.772172949002,2715.9356984478936,2645.302106430155,283_BIDWILLII_4_1
2021-09-30,0,1764.649667405765,2194.3686252771618,3185.4445676274945,2698.694013303769,2563.0138580931266,2206.94955654102,283_BIDWILLII_4_1
2021-10-31,0,2526.541019955654,2601.451219512195,4681.665188470067,3219.9961197339244,2781.470620842572,2682.80044345898,283_BIDWILLII_4_1
2021-11-30,0,2476.257206208426,2590.519401330377,4673.073170731707,3292.3835920177385,2846.5964523281596,2697.4761640798224,283_BIDWILLII_4_1
2021-12-31,0,3095.6851441241683,3716.758314855876,6011.494456762749,4707.794900221729,4234.90243902439,3785.866962305987,283_BIDWILLII_4_1
2022-01-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_1
2022-02-28,0,2973.4745011086475,3243.490022172949,6202.184035476718,4112.59866962306,3534.4235033259424,3394.6884700665187,283_BIDWILLII_4_1
2022-03-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_1
2022-04-30,0,2503.019401330377,2544.9340354767182,4890.044345898004,3060.9656319290466,2678.40022172949,2647.679600886918,283_BIDWILLII_4_1
2022-05-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_1
2022-06-30,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_1
2022-07-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_1
2022-08-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_1
2022-09-30,0,2520.3636363636365,2577.191796008869,4888.067627494457,3127.6485587583147,2724.1685144124167,2675.590909090909,283_BIDWILLII_4_1
2022-11-30,0,2545.5044345898004,2621.2605321507763,5398.685144124169,3367.350332594235,2858.9445676274945,2771.240576496674,283_BIDWILLII_4_1
2022-12-31,0,2486.4844789356985,2539.138026607539,4002.3841463414633,2866.2522172949,2618.0016629711754,2626.720620842572,283_BIDWILLII_4_1
2023-01-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_1
2023-02-28,0,2608.636917960089,2818.3652993348114,5358.0753880266075,3629.167960088692,3135.3652993348114,2930.5376940133037,283_BIDWILLII_4_1
2023-03-31,0,2564.7461197339244,2673.731707317073,5056.59977827051,3328.869179600887,2890.012195121951,2784.3558758314857,283_BIDWILLII_4_1
2023-04-30,0,2505.039911308204,2560.181818181818,4710.930709534368,3066.8514412416853,2695.8758314855877,2653.3259423503328,283_BIDWILLII_4_1
2023-05-31,0,2491.9961197339244,2543.320399113082,4611.258314855876,2990.30044345898,2660.0437915742796,2633.70177383592,283_BIDWILLII_4_1
2023-06-30,0,2490.741130820399,2543.079822616408,4610.108093126386,2995.788802660754,2659.0814855875833,2629.8625277161864,283_BIDWILLII_4_1
2023-07-31,0,6407.588137472284,6002.39800443459,6967.875831485588,3769.7533259423503,3205.4262749445675,6153.795454545455,283_BIDWILLII_4_1
2023-08-31,0,2512.7172949002215,2587.9634146341464,4603.228381374723,3129.671840354767,2741.5875831485587,2672.3126385809314,283_BIDWILLII_4_1
2023-09-30,0,4958.59423503326,5327.0354767184035,7361.682926829269,6411.157427937916,6144.565410199557,5108.652993348115,283_BIDWILLII_4_1
2023-10-31,0,2552.1036585365855,2677.480598669623,4796.827050997783,3404.237804878049,2882.939578713969,2763.1225055432374,283_BIDWILLII_4_1
2023-11-30,0,2561.213968957871,2678.70066518847,4844.455654101996,3445.5443458980044,2912.391906873614,2757.89689578714,283_BIDWILLII_4_1
2023-12-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_1
2024-01-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_1
2024-02-29,0,2523.0776053215077,2566.4966740576497,5127.2522172949,3153.8835920177385,2722.7245011086475,2689.461751662971,283_BIDWILLII_4_1
2024-03-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_1
2024-04-30,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_1
2024-05-31,0,2495.4783813747226,2529.9672949002215,4708.496674057649,2960.4783813747226,2646.210643015521,2617.369733924612,283_BIDWILLII_4_1
2024-06-30,0,2487.988913525499,2522.9955654101996,4689.59201773836,2929.4822616407982,2630.8558758314857,2607.2084257206207,283_BIDWILLII_4_1
2024-07-31,0,2496.9733924611974,2535.589800443459,4674.29933481153,2952.866962305987,2642.3137472283815,2612.1175166297116,283_BIDWILLII_4_1
2024-08-31,0,2504.8686252771618,2558.2272727272725,4735.016075388026,3046.119733924612,2686.032150776053,2649.7949002217297,283_BIDWILLII_4_1
2024-09-30,0,2519.7544345898004,2587.29822616408,4629.557095343681,3125.3126385809314,2739.369733924612,2677.7383592017736,283_BIDWILLII_4_1
2024-10-31,0,2551.319290465632,2626.0,4925.155210643015,3325.348115299335,2837.511086474501,2727.258314855876,283_BIDWILLII_4_1
2024-11-30,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_1
2024-12-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_1
2025-01-31,0,5528.454545454545,5688.4445676274945,7712.736141906874,5737.0,4755.397450110865,5778.177383592018,283_BIDWILLII_4_1
2025-02-28,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_1
2025-03-31,0,3249.2361419068734,4224.548780487805,6508.881374722838,5273.085365853659,4690.436807095343,4238.253880266076,283_BIDWILLII_4_1
2025-04-30,0,2537.532150776053,2629.967849223947,4725.562638580931,3204.5925720620844,2849.380820399113,2721.6058758314857,283_BIDWILLII_4_1
2025-05-31,0,2489.169623059867,2524.3431263858092,4614.218403547672,2952.008869179601,2632.9484478935697,2613.3442350332593,283_BIDWILLII_4_1
2015-07-31,0,4140.0123456790125,4224.851851851852,7365.469135802469,5023.555555555556,4433.123456790124,4355.691358024691,283_BIDWILLII_4_2
2015-08-31,0,4176.598765432099,4250.666666666667,7468.913580246914,5154.740740740741,4511.962962962963,4392.753086419753,283_BIDWILLII_4_2
2015-09-30,0,4196.3456790123455,4307.759259259259,7681.0123456790125,5370.956790123457,4608.530864197531,4454.851851851852,283_BIDWILLII_4_2
2015-10-31,0,4211.197530864198,4321.098765432099,7801.938271604939,5426.395061728395,4654.83950617284,4476.111111111111,283_BIDWILLII_4_2
2015-11-30,0,4249.432098765432,4378.740740740741,8204.654320987655,5713.425925925926,4772.308641975309,4547.83950617284,283_BIDWILLII_4_2
2016-01-31,0,4203.876543209876,4323.518518518518,8597.04938271605,5599.858024691358,4685.197530864198,4528.179012345679,283_BIDWILLII_4_2
2016-02-29,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_2
2016-03-31,0,4303.537037037037,4790.617283950617,7763.123456790124,5708.222222222223,5048.141975308642,4865.444444444444,283_BIDWILLII_4_2
2016-04-30,0,4339.148148148148,4519.691358024691,8583.703703703704,5762.283950617284,5072.222222222223,4666.641975308642,283_BIDWILLII_4_2
2016-05-31,0,4161.685185185185,4247.672839506173,7654.006172839506,5119.691358024691,4484.9876543209875,4388.351851851852,283_BIDWILLII_4_2
2016-06-30,0,4147.364197530864,4244.598765432099,7745.598765432099,5074.697530864198,4461.962962962963,4392.358024691358,283_BIDWILLII_4_2
2016-07-31,0,4156.320987654321,4244.2037037037035,7797.320987654321,5129.956790123457,4488.586419753086,4394.0123456790125,283_BIDWILLII_4_2
2016-08-31,0,4177.901234567901,4292.62962962963,8005.555555555556,5270.592592592592,4563.728395061728,4460.518518518518,283_BIDWILLII_4_2
2016-09-30,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_2
2016-10-31,0,4227.0123456790125,4300.0123456790125,8201.814814814816,5443.432098765432,4652.851851851852,4476.259259259259,283_BIDWILLII_4_2
2016-11-30,0,4251.055555555556,4400.919753086419,8345.376543209877,5737.265432098766,4801.808641975309,4569.166666666667,283_BIDWILLII_4_2
2016-12-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_2
2017-01-31,0,4209.086419753086,4295.135802469136,8922.061728395061,5510.506172839506,4656.197530864198,4515.827160493827,283_BIDWILLII_4_2
2017-02-28,0,4552.253086419753,5064.753086419753,9980.895061728395,6669.913580246914,5579.635802469136,5191.6543209876545,283_BIDWILLII_4_2
2017-03-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_2
2017-04-30,0,4173.074074074074,4225.938271604939,8294.925925925925,5106.456790123457,4468.16049382716,4397.37037037037,283_BIDWILLII_4_2
2017-05-31,0,4153.722222222223,4210.3456790123455,7923.0,5027.327160493827,4438.932098765432,4364.1543209876545,283_BIDWILLII_4_2
2017-06-30,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_2
2017-07-31,0,4165.876543209876,4228.888888888889,7699.691358024691,5020.20987654321,4451.024691358025,4363.086419753086,283_BIDWILLII_4_2
2017-08-31,0,4177.111111111111,4243.888888888889,7661.83950617284,5158.333333333333,4527.456790123457,4374.37037037037,283_BIDWILLII_4_2
2017-09-30,0,4201.234567901234,4292.950617283951,7696.777777777777,5304.185185185185,4608.0123456790125,4420.024691358025,283_BIDWILLII_4_2
2017-10-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_2
2017-11-30,0,4339.493827160494,4280.592592592592,9164.888888888889,5721.814814814815,4750.814814814815,4566.938271604939,283_BIDWILLII_4_2
2017-12-31,0,4490.802469135802,4792.111111111111,9485.222222222223,6332.444444444444,5518.074074074074,5165.506172839506,283_BIDWILLII_4_2
2018-01-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_2
2018-02-28,0,4206.283950617284,4321.493827160494,8421.469135802468,5451.901234567901,4624.691358024691,4504.283950617284,283_BIDWILLII_4_2
2018-03-31,0,4211.469135802469,4257.080246913581,8211.395061728395,5282.111111111111,4560.376543209876,4437.87037037037,283_BIDWILLII_4_2
2018-04-30,0,4166.9876543209875,4234.932098765432,8049.481481481482,5203.37037037037,4513.265432098766,4391.79012345679,283_BIDWILLII_4_2
2018-05-31,0,4161.234567901234,4218.407407407408,7875.864197530864,5059.827160493827,4454.901234567901,4359.9876543209875,283_BIDWILLII_4_2
2018-06-30,0,4137.635802469136,4219.611111111111,7750.37037037037,5031.092592592592,4431.074074074074,4350.814814814815,283_BIDWILLII_4_2
2018-07-31,0,4146.580246913581,4228.037037037037,7694.493827160494,5056.166666666667,4460.092592592592,4358.061728395061,283_BIDWILLII_4_2
2018-08-31,0,4187.641975308642,4297.506172839506,7633.851851851852,5198.049382716049,4549.148148148148,4425.753086419753,283_BIDWILLII_4_2
2018-09-30,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_2
2018-10-31,0,4216.364197530864,4344.191358024691,8033.530864197531,5468.919753086419,4668.364197530864,4517.4876543209875,283_BIDWILLII_4_2
2018-11-30,0,3746.4444444444443,4037.2345679012346,6496.382716049383,4939.802469135802,4470.148148148148,4190.493827160494,283_BIDWILLII_4_2
2018-12-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_2
2019-01-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_2
2019-02-28,0,4283.333333333333,4424.271604938272,7680.234567901234,5464.037037037037,4710.456790123457,4680.814814814815,283_BIDWILLII_4_2
2019-03-31,0,4190.2962962962965,4258.716049382716,7633.185185185185,5253.888888888889,4536.388888888889,4437.320987654321,283_BIDWILLII_4_2
2019-04-30,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_2
2019-05-31,0,4155.543209876543,4208.086419753086,7569.364197530864,5074.524691358025,4460.808641975309,4353.148148148148,283_BIDWILLII_4_2
2019-07-31,0,4158.83950617284,4218.932098765432,7489.049382716049,5037.413580246914,4444.172839506173,4353.166666666667,283_BIDWILLII_4_2
2019-08-31,0,4181.771604938272,4294.969135802469,7493.555555555556,5235.450617283951,4570.962962962963,4409.265432098766,283_BIDWILLII_4_2
2019-09-30,0,4301.777777777777,4593.037037037037,7991.62962962963,5895.617283950617,5004.734567901234,4680.388888888889,283_BIDWILLII_4_2
2019-10-31,0,4058.0555555555557,5647.611111111111,8055.413580246914,7681.098765432099,6847.808641975309,5539.191358024691,283_BIDWILLII_4_2
2019-11-30,0,4297.172839506173,4577.728395061728,8018.191358024691,5971.746913580247,4994.981481481482,4675.87037037037,283_BIDWILLII_4_2
2019-12-31,0,4262.864197530864,4442.111111111111,8109.518518518518,5789.358024691358,4852.259259259259,4575.555555555556,283_BIDWILLII_4_2
2020-01-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_2
2020-02-29,0,4248.5123456790125,4347.981481481482,8250.364197530864,5609.549382716049,4720.6543209876545,4531.623456790124,283_BIDWILLII_4_2
2020-03-31,0,4198.308641975309,4259.518518518518,8259.567901234568,5286.62962962963,4550.469135802469,4456.6543209876545,283_BIDWILLII_4_2
2020-04-30,0,4176.648148148148,4245.067901234568,7972.407407407408,5197.820987654321,4517.240740740741,4416.777777777777,283_BIDWILLII_4_2
2020-05-31,0,4137.666666666667,4227.320987654321,7647.123456790124,5044.518518518518,4447.9876543209875,4365.259259259259,283_BIDWILLII_4_2
2020-06-30,0,4141.265432098766,4221.524691358025,7561.475308641975,5016.12962962963,4431.697530864198,4358.827160493827,283_BIDWILLII_4_2
2020-07-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_2
2020-08-31,0,4177.740740740741,4291.358024691358,7607.074074074074,5228.135802469136,4562.407407407408,4425.246913580247,283_BIDWILLII_4_2
2020-09-30,0,4156.6543209876545,4237.432098765432,6922.864197530864,4985.765432098766,4440.802469135802,4381.234567901234,283_BIDWILLII_4_2
2020-10-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_2
2020-11-30,0,4253.802469135802,4416.3456790123455,8242.222222222223,5745.580246913581,4798.395061728395,4603.037037037037,283_BIDWILLII_4_2
2020-12-31,0,4209.83950617284,4423.975308641975,8179.938271604939,5821.222222222223,4830.740740740741,4588.518518518518,283_BIDWILLII_4_2
2021-01-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_2
2021-02-28,0,4245.0,4300.876543209876,8191.074074074074,5475.283950617284,4647.62962962963,4493.765432098766,283_BIDWILLII_4_2
2021-03-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_2
2021-04-30,0,4156.506172839506,4228.574074074074,7825.049382716049,5167.944444444444,4503.259259259259,4382.524691358025,283_BIDWILLII_4_2
2021-05-31,0,4171.913580246914,4249.580246913581,8187.62962962963,5136.259259259259,4500.62962962963,4389.913580246914,283_BIDWILLII_4_2
2021-06-30,0,4154.913580246914,4220.598765432099,7885.783950617284,4998.493827160494,4424.425925925926,4348.481481481482,283_BIDWILLII_4_2
2021-07-31,0,4168.0,4235.086419753086,7966.271604938272,5087.080246913581,4481.944444444444,4366.586419753086,283_BIDWILLII_4_2
2021-08-31,0,4157.055555555556,4238.092592592592,7999.518518518518,5144.191358024691,4489.555555555556,4379.302469135802,283_BIDWILLII_4_2
2021-10-31,0,4192.993827160494,4304.722222222223,8033.7037037037035,5338.944444444444,4599.66049382716,4453.148148148148,283_BIDWILLII_4_2
2021-11-30,0,4246.66049382716,4350.993827160494,8847.746913580248,5685.932098765432,4744.185185185185,4578.913580246914,283_BIDWILLII_4_2
2022-01-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_2
2022-02-28,0,4203.543209876543,4334.83950617284,9817.456790123457,5705.432098765432,4762.938271604939,4636.962962962963,283_BIDWILLII_4_2
2022-03-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_2
2022-04-30,0,4157.7037037037035,4218.814814814815,8114.2962962962965,5066.66049382716,4437.604938271605,4388.259259259259,283_BIDWILLII_4_2
2022-05-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_2
2022-06-30,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_2
2022-07-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_2
2022-08-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_2
2022-09-30,0,4180.925925925926,4270.876543209876,8135.043209876543,5179.462962962963,4516.802469135802,4425.827160493827,283_BIDWILLII_4_2
2022-11-30,0,4185.3456790123455,4283.3456790123455,8754.493827160493,5392.888888888889,4608.407407407408,4519.456790123457,283_BIDWILLII_4_2
2022-12-31,0,4128.0,4267.098765432099,7748.444444444444,5005.728395061728,4411.222222222223,4445.635802469136,283_BIDWILLII_4_2
2023-01-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_2
2023-02-28,0,4202.216049382716,4363.5123456790125,8513.345679012345,5411.148148148148,4661.617283950617,4560.172839506173,283_BIDWILLII_4_2
2023-03-31,0,4185.049382716049,4285.679012345679,8446.25925925926,5301.246913580247,4562.9876543209875,4493.320987654321,283_BIDWILLII_4_2
2023-04-30,0,4148.592592592592,4240.83950617284,7959.9876543209875,5070.277777777777,4459.308641975309,4396.962962962963,283_BIDWILLII_4_2
2023-05-31,0,4128.635802469136,4214.876543209876,7792.37037037037,4952.802469135802,4404.259259259259,4360.580246913581,283_BIDWILLII_4_2
2023-06-30,0,4133.722222222223,4217.574074074074,7852.061728395061,4974.240740740741,4408.20987654321,4361.388888888889,283_BIDWILLII_4_2
2023-08-31,0,4155.592592592592,4258.074074074074,7764.851851851852,5114.111111111111,4490.061728395061,4405.185185185185,283_BIDWILLII_4_2
2023-10-31,0,4226.598765432099,4390.62962962963,7999.925925925926,5572.907407407408,4724.0123456790125,4551.376543209876,283_BIDWILLII_4_2
2023-11-30,0,4238.401234567901,4410.333333333333,8074.283950617284,5631.783950617284,4765.648148148148,4554.648148148148,283_BIDWILLII_4_2
2023-12-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_2
2024-01-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_2
2024-02-29,0,4176.6543209876545,4253.246913580247,8465.716049382716,5219.240740740741,4510.401234567901,4451.604938271605,283_BIDWILLII_4_2
2024-03-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_2
2024-04-30,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_2
2024-05-31,0,4149.148148148148,4201.62962962963,7981.314814814815,4923.475308641975,4392.66049382716,4344.567901234568,283_BIDWILLII_4_2
2024-06-30,0,4123.777777777777,4180.641975308642,7968.320987654321,4864.037037037037,4367.592592592592,4314.728395061728,283_BIDWILLII_4_2
2024-07-31,0,4136.666666666667,4203.197530864198,7994.827160493827,4915.271604938272,4391.79012345679,4328.62962962963,283_BIDWILLII_4_2
2024-08-31,0,4145.135802469136,4233.635802469136,8057.895061728395,5055.135802469136,4447.006172839506,4385.586419753086,283_BIDWILLII_4_2
2024-09-30,0,4188.080246913581,4304.123456790124,8155.901234567901,5277.592592592592,4570.8456790123455,4464.765432098766,283_BIDWILLII_4_2
2024-10-31,0,4218.135802469136,4325.283950617284,8317.79012345679,5465.83950617284,4657.259259259259,4503.098765432099,283_BIDWILLII_4_2
2024-11-30,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_2
2024-12-31,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_2
2025-02-28,0,0.0,0.0,0.0,0.0,0.0,0.0,283_BIDWILLII_4_2
2025-04-30,0,4101.580246913581,4182.518518518518,6584.16049382716,4727.2962962962965,4345.351851851852,4310.253086419753,283_BIDWILLII_4_2
2025-05-31,0,4138.820987654321,4189.2037037037035,7734.401234567901,4892.111111111111,4368.117283950617,4331.401234567901,283_BIDWILLII_4_2
