time,unit_key,value
2016-06-30,283_BIDWILLII_4_1,0.100564606974135
2016-07-31,283_BIDWILLII_4_1,0.09963078705643638
2016-08-31,283_BIDWILLII_4_1,0.09956804904271832
2016-09-30,283_BIDWILLII_4_1,0.0
2016-10-31,283_BIDWILLII_4_1,0.10411438783666307
2016-11-30,283_BIDWILLII_4_1,0.10011472894407851
2016-12-31,283_BIDWILLII_4_1,0.0
2017-01-31,283_BIDWILLII_4_1,0.12248165061051591
2017-02-28,283_BIDWILLII_4_1,0.12410902084486516
2017-03-31,283_BIDWILLII_4_1,0.0
2017-04-30,283_BIDWILLII_4_1,0.11686929147538959
2017-05-31,283_BIDWILLII_4_1,0.1110799008775983
2017-06-30,283_BIDWILLII_4_1,0.0
2017-07-31,283_BIDWILLII_4_1,0.10482913778015027
2017-08-31,283_BIDWILLII_4_1,0.09862656737770985
2017-09-30,283_BIDWILLII_4_1,0.09635298069638157
2017-10-31,283_BIDWILLII_4_1,0.0
2017-11-30,283_BIDWILLII_4_1,0.1258375590527155
2017-12-31,283_BIDWILLII_4_1,0.110831133967398
2018-01-31,283_BIDWILLII_4_1,0.0
2018-02-28,283_BIDWILLII_4_1,0.11098139641503353
2018-03-31,283_BIDWILLII_4_1,0.10489519372447233
2018-04-30,283_BIDWILLII_4_1,0.10795246748156394
2018-05-31,283_BIDWILLII_4_1,0.1055093663233982
2018-06-30,283_BIDWILLII_4_1,0.10227258734438256
2018-07-31,283_BIDWILLII_4_1,0.09988126667212009
2018-08-31,283_BIDWILLII_4_1,0.09357692353844572
2018-09-30,283_BIDWILLII_4_1,0.0
2018-10-31,283_BIDWILLII_4_1,0.0927954652507065
2018-11-30,283_BIDWILLII_4_1,0.04287231424919349
2018-12-31,283_BIDWILLII_4_1,0.0
2019-01-31,283_BIDWILLII_4_1,0.0
2019-02-28,283_BIDWILLII_4_1,0.09227667254243492
2019-03-31,283_BIDWILLII_4_1,0.09228819029777388
2019-04-30,283_BIDWILLII_4_1,0.0
2019-05-31,283_BIDWILLII_4_1,0.0984522815485847
2019-06-30,283_BIDWILLII_4_1,0.06451869030416828
2019-07-31,283_BIDWILLII_4_1,0.09581790281377678
2019-08-31,283_BIDWILLII_4_1,0.09004204586839473
2019-09-30,283_BIDWILLII_4_1,0.0868221719355289
2019-10-31,283_BIDWILLII_4_1,0.09328657773236214
2019-11-30,283_BIDWILLII_4_1,0.08603078414969795
2019-12-31,283_BIDWILLII_4_1,0.09176106066337945
2020-01-31,283_BIDWILLII_4_1,0.0
2020-02-29,283_BIDWILLII_4_1,0.09968825116868342
2020-03-31,283_BIDWILLII_4_1,0.10907495343843107
2020-04-30,283_BIDWILLII_4_1,0.10473708446698707
2020-05-31,283_BIDWILLII_4_1,0.10082279251452446
2020-06-30,283_BIDWILLII_4_1,0.10008542347726675
2020-07-31,283_BIDWILLII_4_1,0.0
2020-08-31,283_BIDWILLII_4_1,0.09403441972308617
2020-09-30,283_BIDWILLII_4_1,0.09631702191747207
2020-10-31,283_BIDWILLII_4_1,0.0
2020-11-30,283_BIDWILLII_4_1,0.09976472259342514
2020-12-31,283_BIDWILLII_4_1,0.09506570965626113
2021-01-31,283_BIDWILLII_4_1,0.0
2021-02-28,283_BIDWILLII_4_1,0.1037061734415827
2021-03-31,283_BIDWILLII_4_1,0.0
2021-04-30,283_BIDWILLII_4_1,0.1019338015134387
2021-05-31,283_BIDWILLII_4_1,0.09565233440496564
2021-06-30,283_BIDWILLII_4_1,0.10644944043147181
2021-07-31,283_BIDWILLII_4_1,0.10590229827837958
2021-08-31,283_BIDWILLII_4_1,0.10426855150903214
2021-09-30,283_BIDWILLII_4_1,0.12894243596505442
2021-10-31,283_BIDWILLII_4_1,0.09821400790276165
2021-11-30,283_BIDWILLII_4_1,0.07547418470585951
2021-12-31,283_BIDWILLII_4_1,0.10233192302377009
2022-01-31,283_BIDWILLII_4_1,0.0
2022-02-28,283_BIDWILLII_4_1,0.10573385832230774
2022-03-31,283_BIDWILLII_4_1,0.0
2022-04-30,283_BIDWILLII_4_1,0.1116343396065334
2022-05-31,283_BIDWILLII_4_1,0.0
2022-06-30,283_BIDWILLII_4_1,0.0
2022-07-31,283_BIDWILLII_4_1,0.0
2022-08-31,283_BIDWILLII_4_1,0.0
2022-09-30,283_BIDWILLII_4_1,0.10867710521937146
2022-10-31,283_BIDWILLII_4_1,-0.0017828631059287146
2022-11-30,283_BIDWILLII_4_1,0.1192793216303043
2022-12-31,283_BIDWILLII_4_1,0.07640950331943236
2023-01-31,283_BIDWILLII_4_1,0.0
2023-02-28,283_BIDWILLII_4_1,0.10593485722323286
2023-03-31,283_BIDWILLII_4_1,0.11014073951245128
2023-04-30,283_BIDWILLII_4_1,0.1047054017034104
2023-05-31,283_BIDWILLII_4_1,0.10411469351935244
2023-06-30,283_BIDWILLII_4_1,0.1053853296350953
2023-07-31,283_BIDWILLII_4_1,0.02341874272156919
2023-08-31,283_BIDWILLII_4_1,0.09879401589741926
2023-09-30,283_BIDWILLII_4_1,0.06466298820298451
2023-10-31,283_BIDWILLII_4_1,0.09436071383904916
2023-11-30,283_BIDWILLII_4_1,0.0953602330900681
2023-12-31,283_BIDWILLII_4_1,0.0
2024-01-31,283_BIDWILLII_4_1,0.0
2024-02-29,283_BIDWILLII_4_1,0.11496339881759576
2024-03-31,283_BIDWILLII_4_1,0.0
2024-04-30,283_BIDWILLII_4_1,0.0
2024-05-31,283_BIDWILLII_4_1,0.10935540691817142
2024-06-30,283_BIDWILLII_4_1,0.11036543557280573
2024-07-31,283_BIDWILLII_4_1,0.1084351083216935
2024-08-31,283_BIDWILLII_4_1,0.10647346967722547
2024-09-30,283_BIDWILLII_4_1,0.10074913507596521
2024-10-31,283_BIDWILLII_4_1,0.10343308464627808
2024-11-30,283_BIDWILLII_4_1,0.0
2024-12-31,283_BIDWILLII_4_1,0.0
2025-01-31,283_BIDWILLII_4_1,0.11208468975858465
2025-02-28,283_BIDWILLII_4_1,0.0
2025-03-31,283_BIDWILLII_4_1,0.06251111747372447
2025-04-30,283_BIDWILLII_4_1,0.09848807800369541
2025-05-31,283_BIDWILLII_4_1,0.10698296340848656
2016-06-30,283_BIDWILLII_4_3,0.1403618494214654
2016-07-31,283_BIDWILLII_4_3,0.14061140116805831
2016-08-31,283_BIDWILLII_4_3,0.14232299082195385
2016-09-30,283_BIDWILLII_4_3,0.0
2016-10-31,283_BIDWILLII_4_3,0.14678884603378026
2016-11-30,283_BIDWILLII_4_3,0.1437108633685467
2016-12-31,283_BIDWILLII_4_3,0.0
2017-01-31,283_BIDWILLII_4_3,0.1655951199281113
2017-02-28,283_BIDWILLII_4_3,0.16020156811535663
2017-03-31,283_BIDWILLII_4_3,0.0
2017-04-30,283_BIDWILLII_4_3,0.15683581338673153
2017-05-31,283_BIDWILLII_4_3,0.14890829114251683
2017-06-30,283_BIDWILLII_4_3,0.0
2017-07-31,283_BIDWILLII_4_3,0.14154857206783691
2017-08-31,283_BIDWILLII_4_3,0.1370583169041536
2017-09-30,283_BIDWILLII_4_3,0.13548402413542218
2017-10-31,283_BIDWILLII_4_3,0.0
2017-11-30,283_BIDWILLII_4_3,0.1665545734508223
2017-12-31,283_BIDWILLII_4_3,0.15362389439437088
2018-01-31,283_BIDWILLII_4_3,0.0
2018-02-28,283_BIDWILLII_4_3,0.1528758067761795
2018-03-31,283_BIDWILLII_4_3,0.15315441963951662
2018-04-30,283_BIDWILLII_4_3,0.14922566049937666
2018-05-31,283_BIDWILLII_4_3,0.14679158942819567
2018-06-30,283_BIDWILLII_4_3,0.142962065820138
2018-07-31,283_BIDWILLII_4_3,0.14067001720231165
2018-08-31,283_BIDWILLII_4_3,0.13490668381121856
2018-09-30,283_BIDWILLII_4_3,0.0
2018-10-31,283_BIDWILLII_4_3,0.14166328599394643
2018-11-30,283_BIDWILLII_4_3,0.08506961086558892
2018-12-31,283_BIDWILLII_4_3,0.0
2019-01-31,283_BIDWILLII_4_3,0.0
2019-02-28,283_BIDWILLII_4_3,0.11292269065185406
2019-03-31,283_BIDWILLII_4_3,0.13508134304780334
2019-04-30,283_BIDWILLII_4_3,0.0
2019-05-31,283_BIDWILLII_4_3,0.1379126625411075
2019-06-30,283_BIDWILLII_4_3,0.08041613529144648
2019-07-31,283_BIDWILLII_4_3,0.1348587826345476
2019-08-31,283_BIDWILLII_4_3,0.1301996407369259
2019-09-30,283_BIDWILLII_4_3,0.1254909914690187
2019-10-31,283_BIDWILLII_4_3,0.08626539788972461
2019-11-30,283_BIDWILLII_4_3,0.12844992000675484
2019-12-31,283_BIDWILLII_4_3,0.13668848001168524
2020-01-31,283_BIDWILLII_4_3,0.0
2020-02-29,283_BIDWILLII_4_3,0.14572749847552066
2020-03-31,283_BIDWILLII_4_3,0.1527152186618563
2020-04-30,283_BIDWILLII_4_3,0.14684958184102206
2020-05-31,283_BIDWILLII_4_3,0.14044098316570883
2020-06-30,283_BIDWILLII_4_3,0.13870811152331924
2020-07-31,283_BIDWILLII_4_3,0.0
2020-08-31,283_BIDWILLII_4_3,0.13451752726227495
2020-09-30,283_BIDWILLII_4_3,0.0520555525168444
2020-10-31,283_BIDWILLII_4_3,0.0
2020-11-30,283_BIDWILLII_4_3,0.14286004765976412
2020-12-31,283_BIDWILLII_4_3,0.1398437844190069
2021-01-31,283_BIDWILLII_4_3,0.0
2021-02-28,283_BIDWILLII_4_3,0.14694886760321071
2021-03-31,283_BIDWILLII_4_3,0.0
2021-04-30,283_BIDWILLII_4_3,0.14402917206127389
2021-05-31,283_BIDWILLII_4_3,0.15421800022170606
2021-06-30,283_BIDWILLII_4_3,0.1473544569376639
2021-07-31,283_BIDWILLII_4_3,0.14778189243903242
2021-08-31,283_BIDWILLII_4_3,0.14733717127949886
2021-09-30,283_BIDWILLII_4_3,0.03005011407107868
2021-10-31,283_BIDWILLII_4_3,0.14262408426000547
2021-11-30,283_BIDWILLII_4_3,0.15950897618932874
2021-12-31,283_BIDWILLII_4_3,0.16551699625510355
2022-01-31,283_BIDWILLII_4_3,0.0
2022-02-28,283_BIDWILLII_4_3,0.17899634304155634
2022-03-31,283_BIDWILLII_4_3,0.0
2022-04-30,283_BIDWILLII_4_3,0.15359337999614264
2022-05-31,283_BIDWILLII_4_3,0.0
2022-06-30,283_BIDWILLII_4_3,0.0
2022-07-31,283_BIDWILLII_4_3,0.0
2022-08-31,283_BIDWILLII_4_3,0.0
2022-09-30,283_BIDWILLII_4_3,0.1507751023374249
2022-10-31,283_BIDWILLII_4_3,-0.002011254901727154
2022-11-30,283_BIDWILLII_4_3,0.16381155826452773
2022-12-31,283_BIDWILLII_4_3,0.12933843755262878
2023-01-31,283_BIDWILLII_4_3,0.0
2023-02-28,283_BIDWILLII_4_3,0.1477200042014847
2023-03-31,283_BIDWILLII_4_3,0.1559255799693989
2023-04-30,283_BIDWILLII_4_3,0.14658578308052148
2023-05-31,283_BIDWILLII_4_3,0.14486671279987726
2023-06-30,283_BIDWILLII_4_3,0.14614748423159826
2023-07-31,283_BIDWILLII_4_3,0.0324415808977262
2023-08-31,283_BIDWILLII_4_3,0.14023575365657573
2023-09-30,283_BIDWILLII_4_3,0.10160626174122965
2023-10-31,283_BIDWILLII_4_3,0.1370379280662322
2023-11-30,283_BIDWILLII_4_3,0.1386768840364516
2023-12-31,283_BIDWILLII_4_3,0.0
2024-01-31,283_BIDWILLII_4_3,0.0
2024-02-29,283_BIDWILLII_4_3,0.15922288435753998
2024-03-31,283_BIDWILLII_4_3,0.0
2024-04-30,283_BIDWILLII_4_3,0.0
2024-05-31,283_BIDWILLII_4_3,0.1513401505211084
2024-06-30,283_BIDWILLII_4_3,0.1526665606714826
2024-07-31,283_BIDWILLII_4_3,0.15093812308257093
2024-08-31,283_BIDWILLII_4_3,0.1496949039540308
2024-09-30,283_BIDWILLII_4_3,0.14683144776425394
2024-10-31,283_BIDWILLII_4_3,0.14867511955091384
2024-11-30,283_BIDWILLII_4_3,0.0
2024-12-31,283_BIDWILLII_4_3,0.0
2025-01-31,283_BIDWILLII_4_3,0.07955420011166707
2025-02-28,283_BIDWILLII_4_3,0.0
2025-03-31,283_BIDWILLII_4_3,0.06706926560936821
2025-04-30,283_BIDWILLII_4_3,0.1245296352687629
2025-05-31,283_BIDWILLII_4_3,0.14579974252812597
2016-06-30,283_BIDWILLII_4_1,0.08918224922499825
2016-07-31,283_BIDWILLII_4_1,0.08986296895348969
2016-08-31,283_BIDWILLII_4_1,0.09225696676877368
2016-09-30,283_BIDWILLII_4_1,0.0
2016-10-31,283_BIDWILLII_4_1,0.09900655474827796
2016-11-30,283_BIDWILLII_4_1,0.09789060687753666
2016-12-31,283_BIDWILLII_4_1,0.0
2017-01-31,283_BIDWILLII_4_1,0.11771630561101656
2017-02-28,283_BIDWILLII_4_1,0.09380134602420702
2017-03-31,283_BIDWILLII_4_1,0.0
2017-04-30,283_BIDWILLII_4_1,0.1086137337214716
2017-05-31,283_BIDWILLII_4_1,0.10204118809432665
2017-06-30,283_BIDWILLII_4_1,0.0
2017-07-31,283_BIDWILLII_4_1,0.09550167362433584
2017-08-31,283_BIDWILLII_4_1,0.0935702073423398
2017-09-30,283_BIDWILLII_4_1,0.09314139881955753
2017-10-31,283_BIDWILLII_4_1,0.0
2017-11-30,283_BIDWILLII_4_1,0.11951554537100686
2017-12-31,283_BIDWILLII_4_1,0.11393645681698499
2018-01-31,283_BIDWILLII_4_1,0.0
2018-02-28,283_BIDWILLII_4_1,0.1065608334093392
2018-03-31,283_BIDWILLII_4_1,0.10610671648895421
2018-04-30,283_BIDWILLII_4_1,0.10257825364156162
2018-05-31,283_BIDWILLII_4_1,0.09799775958384062
2018-06-30,283_BIDWILLII_4_1,0.0943176806141125
2018-07-31,283_BIDWILLII_4_1,0.09188158268054497
2018-08-31,283_BIDWILLII_4_1,0.08935638942434491
2018-09-30,283_BIDWILLII_4_1,0.0
2018-10-31,283_BIDWILLII_4_1,0.09437528648944392
2018-11-30,283_BIDWILLII_4_1,0.0718002260073794
2018-12-31,283_BIDWILLII_4_1,0.0
2019-01-31,283_BIDWILLII_4_1,0.0
2019-02-28,283_BIDWILLII_4_1,0.09565174022666217
2019-03-31,283_BIDWILLII_4_1,0.0893681780344925
2019-04-30,283_BIDWILLII_4_1,0.0
2019-05-31,283_BIDWILLII_4_1,0.09131065746223431
2019-06-30,283_BIDWILLII_4_1,0.05081450885255128
2019-07-31,283_BIDWILLII_4_1,0.08821632663454639
2019-08-31,283_BIDWILLII_4_1,0.08629719852591024
2019-09-30,283_BIDWILLII_4_1,0.07813131322205444
2019-10-31,283_BIDWILLII_4_1,0.07199885289340452
2019-11-30,283_BIDWILLII_4_1,0.08821856722561454
2019-12-31,283_BIDWILLII_4_1,0.0938989211913159
2020-01-31,283_BIDWILLII_4_1,0.0
2020-02-29,283_BIDWILLII_4_1,0.08854466518946448
2020-03-31,283_BIDWILLII_4_1,0.1044841788977929
2020-04-30,283_BIDWILLII_4_1,0.09901165344192485
2020-05-31,283_BIDWILLII_4_1,0.09291233987385354
2020-06-30,283_BIDWILLII_4_1,0.09165497791961438
2020-07-31,283_BIDWILLII_4_1,0.0
2020-08-31,283_BIDWILLII_4_1,0.09036403473168579
2020-09-30,283_BIDWILLII_4_1,0.08074702297099125
2020-10-31,283_BIDWILLII_4_1,0.0
2020-11-30,283_BIDWILLII_4_1,0.09993619628309348
2020-12-31,283_BIDWILLII_4_1,0.09666903805341993
2021-01-31,283_BIDWILLII_4_1,0.0
2021-02-28,283_BIDWILLII_4_1,0.09406230463856752
2021-03-31,283_BIDWILLII_4_1,0.0
2021-04-30,283_BIDWILLII_4_1,0.09316831228293669
2021-05-31,283_BIDWILLII_4_1,0.09306821805049827
2021-06-30,283_BIDWILLII_4_1,0.0954966309943096
2021-07-31,283_BIDWILLII_4_1,0.09643868498008666
2021-08-31,283_BIDWILLII_4_1,0.0969996474611724
2021-09-30,283_BIDWILLII_4_1,0.061478085517793386
2021-10-31,283_BIDWILLII_4_1,0.09555515411414833
2021-11-30,283_BIDWILLII_4_1,0.09224913807774852
2021-12-31,283_BIDWILLII_4_1,0.08120878234071381
2022-01-31,283_BIDWILLII_4_1,0.0
2022-02-28,283_BIDWILLII_4_1,0.10806126773776198
2022-03-31,283_BIDWILLII_4_1,0.0
2022-04-30,283_BIDWILLII_4_1,0.10539459659657928
2022-05-31,283_BIDWILLII_4_1,0.0
2022-06-30,283_BIDWILLII_4_1,0.0
2022-07-31,283_BIDWILLII_4_1,0.0
2022-08-31,283_BIDWILLII_4_1,0.0
2022-09-30,283_BIDWILLII_4_1,0.10352215318658646
2022-10-31,283_BIDWILLII_4_1,-0.0018271100754397326
2022-11-30,283_BIDWILLII_4_1,0.11591115039140323
2022-12-31,283_BIDWILLII_4_1,0.07458674094712624
2023-01-31,283_BIDWILLII_4_1,0.0
2023-02-28,283_BIDWILLII_4_1,0.1041709503237306
2023-03-31,283_BIDWILLII_4_1,0.10315357477163707
2023-04-30,283_BIDWILLII_4_1,0.09883572456913094
2023-05-31,283_BIDWILLII_4_1,0.09644365583420819
2023-06-30,283_BIDWILLII_4_1,0.09630683815165571
2023-07-31,283_BIDWILLII_4_1,0.025028586381941994
2023-08-31,283_BIDWILLII_4_1,0.09366670265834871
2023-09-30,283_BIDWILLII_4_1,0.060649111868646056
2023-10-31,283_BIDWILLII_4_1,0.09491553954504427
2023-11-30,283_BIDWILLII_4_1,0.09636777926280911
2023-12-31,283_BIDWILLII_4_1,0.0
2024-01-31,283_BIDWILLII_4_1,0.0
2024-02-29,283_BIDWILLII_4_1,0.11118807314631969
2024-03-31,283_BIDWILLII_4_1,0.0
2024-04-30,283_BIDWILLII_4_1,0.0
2024-05-31,283_BIDWILLII_4_1,0.10038126472355195
2024-06-30,283_BIDWILLII_4_1,0.10006458355745898
2024-07-31,283_BIDWILLII_4_1,0.09887322053295135
2024-08-31,283_BIDWILLII_4_1,0.09973447328592627
2024-09-30,283_BIDWILLII_4_1,0.09467770534114484
2024-10-31,283_BIDWILLII_4_1,0.10190162546465044
2024-11-30,283_BIDWILLII_4_1,0.0
2024-12-31,283_BIDWILLII_4_1,0.0
2025-01-31,283_BIDWILLII_4_1,0.06823187973383925
2025-02-28,283_BIDWILLII_4_1,0.0
2025-03-31,283_BIDWILLII_4_1,0.07253121887252545
2025-04-30,283_BIDWILLII_4_1,0.09446732197568947
2025-05-31,283_BIDWILLII_4_1,0.09761146343726661
2016-06-30,283_BIDWILLII_4_2,0.16179172007509196
2016-07-31,283_BIDWILLII_4_2,0.16358296378571235
2016-08-31,283_BIDWILLII_4_2,0.1675169777982038
2016-09-30,283_BIDWILLII_4_2,0.0
2016-10-31,283_BIDWILLII_4_2,0.17327470152311045
2016-11-30,283_BIDWILLII_4_2,0.17188288409954625
2016-12-31,283_BIDWILLII_4_2,0.0
2017-01-31,283_BIDWILLII_4_2,0.19439014631852772
2017-02-28,283_BIDWILLII_4_2,0.18333824792208367
2017-03-31,283_BIDWILLII_4_2,0.0
2017-04-30,283_BIDWILLII_4_2,0.18025716420981375
2017-05-31,283_BIDWILLII_4_2,0.16960863488566044
2017-06-30,283_BIDWILLII_4_2,0.0
2017-07-31,283_BIDWILLII_4_2,0.161269278608134
2017-08-31,283_BIDWILLII_4_2,0.1592875138345007
2017-09-30,283_BIDWILLII_4_2,0.1575787166139011
2017-10-31,283_BIDWILLII_4_2,0.0
2017-11-30,283_BIDWILLII_4_2,0.2017206676929011
2017-12-31,283_BIDWILLII_4_2,0.1825970134265609
2018-01-31,283_BIDWILLII_4_2,0.0
2018-02-28,283_BIDWILLII_4_2,0.17864763527983898
2018-03-31,283_BIDWILLII_4_2,0.1760210124465501
2018-04-30,283_BIDWILLII_4_2,0.17232625168813434
2018-05-31,283_BIDWILLII_4_2,0.16770200448052328
2018-06-30,283_BIDWILLII_4_2,0.16357338494562035
2018-07-31,283_BIDWILLII_4_2,0.16126171628410313
2018-08-31,283_BIDWILLII_4_2,0.1551616517103304
2018-09-30,283_BIDWILLII_4_2,0.0
2018-10-31,283_BIDWILLII_4_2,0.16551521336887712
2018-11-30,283_BIDWILLII_4_2,0.12197280171316505
2018-12-31,283_BIDWILLII_4_2,0.0
2019-01-31,283_BIDWILLII_4_2,0.0
2019-02-28,283_BIDWILLII_4_2,0.14919323088030428
2019-03-31,283_BIDWILLII_4_2,0.1574993732727553
2019-04-30,283_BIDWILLII_4_2,0.0
