time,unit_key,value
2019-05-31,283_BIDWILLII_4_2,0.15830480782637565
2019-06-30,283_BIDWILLII_4_2,0.10617528481196292
2019-07-31,283_BIDWILLII_4_2,0.154880872390948
2019-08-31,283_BIDWILLII_4_2,0.15056946810473892
2019-09-30,283_BIDWILLII_4_2,0.15020101737887961
2019-10-31,283_BIDWILLII_4_2,0.10008987578327684
2019-11-30,283_BIDWILLII_4_2,0.15172509517301766
2019-12-31,283_BIDWILLII_4_2,0.16230405649453444
2020-01-31,283_BIDWILLII_4_2,0.0
2020-02-29,283_BIDWILLII_4_2,0.17201148491745524
2020-03-31,283_BIDWILLII_4_2,0.17733068769567503
2020-04-30,283_BIDWILLII_4_2,0.16928673043430154
2020-05-31,283_BIDWILLII_4_2,0.15969480123927848
2020-06-30,283_BIDWILLII_4_2,0.15714495911487236
2020-07-31,283_BIDWILLII_4_2,0.0
2020-08-31,283_BIDWILLII_4_2,0.15465306433419612
2020-09-30,283_BIDWILLII_4_2,0.12955466762575288
2020-10-31,283_BIDWILLII_4_2,0.0
2020-11-30,283_BIDWILLII_4_2,0.16779632225862895
2020-12-31,283_BIDWILLII_4_2,0.1654879640184192
2021-01-31,283_BIDWILLII_4_2,0.0
2021-02-28,283_BIDWILLII_4_2,0.17286322687703176
2021-03-31,283_BIDWILLII_4_2,0.0
2021-04-30,283_BIDWILLII_4_2,0.16552725373842606
2021-05-31,283_BIDWILLII_4_2,0.17552995109554437
2021-06-30,283_BIDWILLII_4_2,0.1677678551953134
2021-07-31,283_BIDWILLII_4_2,0.16956222168135232
2021-08-31,283_BIDWILLII_4_2,0.17049177853031128
2021-09-30,283_BIDWILLII_4_2,0.05127006573363142
2021-10-31,283_BIDWILLII_4_2,0.1677006420024394
2021-11-30,283_BIDWILLII_4_2,0.18900038255354293
2021-12-31,283_BIDWILLII_4_2,0.20151379911019887
2022-01-31,283_BIDWILLII_4_2,0.0
2022-02-28,283_BIDWILLII_4_2,0.2150292667194177
2022-03-31,283_BIDWILLII_4_2,0.0
2022-04-30,283_BIDWILLII_4_2,0.1752715254933814
2022-05-31,283_BIDWILLII_4_2,0.0
2022-06-30,283_BIDWILLII_4_2,0.0
2022-07-31,283_BIDWILLII_4_2,0.0
2022-08-31,283_BIDWILLII_4_2,0.0
2022-09-30,283_BIDWILLII_4_2,0.1728404258991953
2022-10-31,283_BIDWILLII_4_2,-0.002487715454156062
2022-11-30,283_BIDWILLII_4_2,0.19032545577025697
2022-12-31,283_BIDWILLII_4_2,0.1605847951302623
2023-01-31,283_BIDWILLII_4_2,0.0
2023-02-28,283_BIDWILLII_4_2,0.17854699847934297
2023-03-31,283_BIDWILLII_4_2,0.18136983047335936
2023-04-30,283_BIDWILLII_4_2,0.16908790479052957
2023-05-31,283_BIDWILLII_4_2,0.16520791471807914
2023-06-30,283_BIDWILLII_4_2,0.16693942436015768
2023-07-31,283_BIDWILLII_4_2,0.037443946052691954
2023-08-31,283_BIDWILLII_4_2,0.16182120236575345
2023-09-30,283_BIDWILLII_4_2,0.09488016982841584
2023-10-31,283_BIDWILLII_4_2,0.16173114378181122
2023-11-30,283_BIDWILLII_4_2,0.16296450988105682
2023-12-31,283_BIDWILLII_4_2,0.0
2024-01-31,283_BIDWILLII_4_2,0.0
2024-02-29,283_BIDWILLII_4_2,0.18380282158982558
2024-03-31,283_BIDWILLII_4_2,0.0
2024-04-30,283_BIDWILLII_4_2,0.0
2024-05-31,283_BIDWILLII_4_2,0.172000150046181
2024-06-30,283_BIDWILLII_4_2,0.17282688914167896
2024-07-31,283_BIDWILLII_4_2,0.1722976347005615
2024-08-31,283_BIDWILLII_4_2,0.17260043433234562
2024-09-30,283_BIDWILLII_4_2,0.17158756679996187
2024-10-31,283_BIDWILLII_4_2,0.175337452568632
2024-11-30,283_BIDWILLII_4_2,0.0
2024-12-31,283_BIDWILLII_4_2,0.0
2025-01-31,283_BIDWILLII_4_2,0.13200411318773694
2025-02-28,283_BIDWILLII_4_2,0.0
2025-03-31,283_BIDWILLII_4_2,0.08151476357098056
2025-04-30,283_BIDWILLII_4_2,0.12116931421229195
2025-05-31,283_BIDWILLII_4_2,0.1647946830479919
2016-06-30,283_BIDWILLII_4_3,0.1852228737958329
2016-07-31,283_BIDWILLII_4_3,0.18674112601145185
2016-08-31,283_BIDWILLII_4_3,0.1889659044971409
2016-09-30,283_BIDWILLII_4_3,0.0
2016-10-31,283_BIDWILLII_4_3,0.1987793039285622
2016-11-30,283_BIDWILLII_4_3,0.19065146924118181
2016-12-31,283_BIDWILLII_4_3,0.0
2017-01-31,283_BIDWILLII_4_3,0.22744387219399903
2017-02-28,283_BIDWILLII_4_3,0.20242463974433939
2017-03-31,283_BIDWILLII_4_3,0.0
2017-04-30,283_BIDWILLII_4_3,0.21052212473953835
2017-05-31,283_BIDWILLII_4_3,0.19962431121150317
2017-06-30,283_BIDWILLII_4_3,0.0
2017-07-31,283_BIDWILLII_4_3,0.1900577964309353
2017-08-31,283_BIDWILLII_4_3,0.18420514887335324
2017-09-30,283_BIDWILLII_4_3,0.1820216538199119
2017-10-31,283_BIDWILLII_4_3,0.0
2017-11-30,283_BIDWILLII_4_3,0.23260289116696967
2017-12-31,283_BIDWILLII_4_3,0.21278535112890787
2018-01-31,283_BIDWILLII_4_3,0.0
2018-02-28,283_BIDWILLII_4_3,0.20734002852277789
2018-03-31,283_BIDWILLII_4_3,0.20786121511588657
2018-04-30,283_BIDWILLII_4_3,0.20075422181869623
2018-05-31,283_BIDWILLII_4_3,0.19630361447277328
2018-06-30,283_BIDWILLII_4_3,0.19001888246983753
2018-07-31,283_BIDWILLII_4_3,0.18816760569532878
2018-08-31,283_BIDWILLII_4_3,0.17815095027585112
2018-09-30,283_BIDWILLII_4_3,0.0
2018-10-31,283_BIDWILLII_4_3,0.1893058049295673
2018-11-30,283_BIDWILLII_4_3,0.06855832468211548
2018-12-31,283_BIDWILLII_4_3,0.0
2019-01-31,283_BIDWILLII_4_3,0.0
2019-02-28,283_BIDWILLII_4_3,0.1530994219124018
2019-03-31,283_BIDWILLII_4_3,0.17877531731934804
2019-04-30,283_BIDWILLII_4_3,0.0
2019-05-31,283_BIDWILLII_4_3,0.183032616217334
2019-06-30,283_BIDWILLII_4_3,0.09625579235131464
2019-07-31,283_BIDWILLII_4_3,0.17772067819035334
2019-08-31,283_BIDWILLII_4_3,0.17005424961051854
2019-09-30,283_BIDWILLII_4_3,0.1502605133936991
2019-10-31,283_BIDWILLII_4_3,0.17674399238307364
2019-11-30,283_BIDWILLII_4_3,0.167184395386417
2019-12-31,283_BIDWILLII_4_3,0.1807847661518179
2020-01-31,283_BIDWILLII_4_3,0.0
2020-02-29,283_BIDWILLII_4_3,0.19671880172080622
2020-03-31,283_BIDWILLII_4_3,0.2058236270806582
2020-04-30,283_BIDWILLII_4_3,0.1957238419221743
2020-05-31,283_BIDWILLII_4_3,0.1839303457075526
2020-06-30,283_BIDWILLII_4_3,0.18122497355351164
2020-07-31,283_BIDWILLII_4_3,0.0
2020-08-31,283_BIDWILLII_4_3,0.17450526539939176
2020-09-30,283_BIDWILLII_4_3,0.17664792300088153
2020-10-31,283_BIDWILLII_4_3,0.0
2020-11-30,283_BIDWILLII_4_3,0.19036603220298748
2020-12-31,283_BIDWILLII_4_3,0.18359163587231936
2021-01-31,283_BIDWILLII_4_3,0.0
2021-02-28,283_BIDWILLII_4_3,0.19658291774197703
2021-03-31,283_BIDWILLII_4_3,0.0
2021-04-30,283_BIDWILLII_4_3,0.1913270511096756
2021-05-31,283_BIDWILLII_4_3,0.202858041500509
2021-06-30,283_BIDWILLII_4_3,0.19444294038664395
2021-07-31,283_BIDWILLII_4_3,0.19545075015684685
2021-08-31,283_BIDWILLII_4_3,0.19483925113374237
2021-09-30,283_BIDWILLII_4_3,0.10444085481744994
2021-10-31,283_BIDWILLII_4_3,0.18636738146511525
2021-11-30,283_BIDWILLII_4_3,0.212676301333894
2021-12-31,283_BIDWILLII_4_3,0.16477454095280186
2022-01-31,283_BIDWILLII_4_3,0.0
2022-02-28,283_BIDWILLII_4_3,0.2459710409463494
2022-03-31,283_BIDWILLII_4_3,0.0
2022-04-30,283_BIDWILLII_4_3,0.2052277208699643
2022-05-31,283_BIDWILLII_4_3,0.0
2022-06-30,283_BIDWILLII_4_3,0.0
2022-07-31,283_BIDWILLII_4_3,0.0
2022-08-31,283_BIDWILLII_4_3,0.0
2022-09-30,283_BIDWILLII_4_3,0.19862775752294182
2022-10-31,283_BIDWILLII_4_3,-0.002577626908919982
2022-11-30,283_BIDWILLII_4_3,0.21486619138005783
2022-12-31,283_BIDWILLII_4_3,0.15477109897074234
2023-01-31,283_BIDWILLII_4_3,0.0
2023-02-28,283_BIDWILLII_4_3,0.2129875288022351
2023-03-31,283_BIDWILLII_4_3,0.20429830307445312
2023-04-30,283_BIDWILLII_4_3,0.19287792473279042
2023-05-31,283_BIDWILLII_4_3,0.18969305335656036
2023-06-30,283_BIDWILLII_4_3,0.1912296466304992
2023-07-31,283_BIDWILLII_4_3,0.041129435027606694
2023-08-31,283_BIDWILLII_4_3,0.1822078470824398
2023-09-30,283_BIDWILLII_4_3,0.13658252648457536
2023-10-31,283_BIDWILLII_4_3,0.18004682201628777
2023-11-30,283_BIDWILLII_4_3,0.1816906650442116
2023-12-31,283_BIDWILLII_4_3,0.0
2024-01-31,283_BIDWILLII_4_3,0.0
2024-02-29,283_BIDWILLII_4_3,0.21032752191058138
2024-03-31,283_BIDWILLII_4_3,0.0
2024-04-30,283_BIDWILLII_4_3,0.0
2024-05-31,283_BIDWILLII_4_3,0.1996850187045593
2024-06-30,283_BIDWILLII_4_3,0.20134650985305425
2024-07-31,283_BIDWILLII_4_3,0.19911529643395176
2024-08-31,283_BIDWILLII_4_3,0.19856301444331448
2024-09-30,283_BIDWILLII_4_3,0.19188885159343552
2024-10-31,283_BIDWILLII_4_3,0.1973949945385372
2024-11-30,283_BIDWILLII_4_3,0.0
2024-12-31,283_BIDWILLII_4_3,0.0
2025-01-31,283_BIDWILLII_4_3,0.1435067307014671
2025-02-28,283_BIDWILLII_4_3,0.0
2025-03-31,283_BIDWILLII_4_3,0.10596260163452503
2025-04-30,283_BIDWILLII_4_3,0.13958936740629152
2025-05-31,283_BIDWILLII_4_3,0.19604548898416613
2016-06-30,283_BIDWILLII_4_4,0.16322304336505652
2016-07-31,283_BIDWILLII_4_4,0.16393289935918148
2016-08-31,283_BIDWILLII_4_4,0.1659831726672778
2016-09-30,283_BIDWILLII_4_4,0.0
2016-10-31,283_BIDWILLII_4_4,0.17566419971915295
2016-11-30,283_BIDWILLII_4_4,0.17199249464963928
2016-12-31,283_BIDWILLII_4_4,0.0
2017-01-31,283_BIDWILLII_4_4,0.1996754508258556
2017-02-28,283_BIDWILLII_4_4,0.20112577104667595
2017-03-31,283_BIDWILLII_4_4,0.0
2017-04-30,283_BIDWILLII_4_4,0.1863329743046171
2017-05-31,283_BIDWILLII_4_4,0.17693113945755073
2017-06-30,283_BIDWILLII_4_4,0.0
2017-07-31,283_BIDWILLII_4_4,0.16903576452017843
2017-08-31,283_BIDWILLII_4_4,0.16522028293020105
2017-09-30,283_BIDWILLII_4_4,0.16409313907900241
2017-10-31,283_BIDWILLII_4_4,0.0
2017-11-30,283_BIDWILLII_4_4,0.208681745451726
2017-12-31,283_BIDWILLII_4_4,0.19313516461687422
2018-01-31,283_BIDWILLII_4_4,0.0
2018-02-28,283_BIDWILLII_4_4,0.18317133929362353
2018-03-31,283_BIDWILLII_4_4,0.18144645381416513
2018-04-30,283_BIDWILLII_4_4,0.17587907002811837
2018-05-31,283_BIDWILLII_4_4,0.17196143284484094
2018-06-30,283_BIDWILLII_4_4,0.16706247507734734
2018-07-31,283_BIDWILLII_4_4,0.16469628845149115
2018-08-31,283_BIDWILLII_4_4,0.15817851403154815
2018-09-30,283_BIDWILLII_4_4,0.0
2018-10-31,283_BIDWILLII_4_4,0.16571584695898414
2018-11-30,283_BIDWILLII_4_4,0.04863576484398804
2018-12-31,283_BIDWILLII_4_4,0.0
2019-01-31,283_BIDWILLII_4_4,0.0
2019-02-28,283_BIDWILLII_4_4,0.15763914216532762
2019-03-31,283_BIDWILLII_4_4,0.1546038391223791
2019-04-30,283_BIDWILLII_4_4,0.0
2019-05-31,283_BIDWILLII_4_4,0.1573725258127985
2019-06-30,283_BIDWILLII_4_4,0.053892798923014906
2019-07-31,283_BIDWILLII_4_4,0.15384707476587625
2019-08-31,283_BIDWILLII_4_4,0.14949934383652233
2019-09-30,283_BIDWILLII_4_4,0.1417436227654038
2019-10-31,283_BIDWILLII_4_4,0.16512750475824173
2019-11-30,283_BIDWILLII_4_4,0.15133605608244757
2019-12-31,283_BIDWILLII_4_4,0.16197173739128273
2020-01-31,283_BIDWILLII_4_4,0.0
2020-02-29,283_BIDWILLII_4_4,0.1713277937720526
2020-03-31,283_BIDWILLII_4_4,0.1787998390655096
2020-04-30,283_BIDWILLII_4_4,0.17072477857232735
2020-05-31,283_BIDWILLII_4_4,0.16030658569319087
2020-06-30,283_BIDWILLII_4_4,0.15847817201986902
2020-07-31,283_BIDWILLII_4_4,0.0
2020-08-31,283_BIDWILLII_4_4,0.15518858686340717
2020-09-30,283_BIDWILLII_4_4,0.16410425821008923
2020-10-31,283_BIDWILLII_4_4,0.0
2020-11-30,283_BIDWILLII_4_4,0.17059837071298406
2020-12-31,283_BIDWILLII_4_4,0.16503393816286765
2021-01-31,283_BIDWILLII_4_4,0.0
2021-02-28,283_BIDWILLII_4_4,0.1718232253081443
2021-03-31,283_BIDWILLII_4_4,0.0
2021-04-30,283_BIDWILLII_4_4,0.1662682908440512
2021-05-31,283_BIDWILLII_4_4,0.1721217705408577
2021-06-30,283_BIDWILLII_4_4,0.1692465072724951
2021-07-31,283_BIDWILLII_4_4,0.17065892415566805
2021-08-31,283_BIDWILLII_4_4,0.17099591127204083
2021-09-30,283_BIDWILLII_4_4,0.10884092891030349
2021-10-31,283_BIDWILLII_4_4,0.16588407724658175
2021-11-30,283_BIDWILLII_4_4,0.1906824515423378
2021-12-31,283_BIDWILLII_4_4,0.13645947607346395
2022-01-31,283_BIDWILLII_4_4,0.0
2022-02-28,283_BIDWILLII_4_4,0.21947367514588348
2022-03-31,283_BIDWILLII_4_4,0.0
2022-04-30,283_BIDWILLII_4_4,0.18052442794887735
2022-05-31,283_BIDWILLII_4_4,0.0
2022-06-30,283_BIDWILLII_4_4,0.0
2022-07-31,283_BIDWILLII_4_4,0.0
2022-08-31,283_BIDWILLII_4_4,0.0
2022-09-30,283_BIDWILLII_4_4,0.17668676898197727
2022-10-31,283_BIDWILLII_4_4,-0.004024775447700661
2022-11-30,283_BIDWILLII_4_4,0.1930484374352825
2022-12-31,283_BIDWILLII_4_4,0.12865462789615248
2023-01-31,283_BIDWILLII_4_4,0.0
2023-02-28,283_BIDWILLII_4_4,0.16972528703778297
2023-03-31,283_BIDWILLII_4_4,0.18134512231194574
2023-04-30,283_BIDWILLII_4_4,0.1721322818963981
2023-05-31,283_BIDWILLII_4_4,0.16855870861264483
2023-06-30,283_BIDWILLII_4_4,0.16974523142407327
2023-07-31,283_BIDWILLII_4_4,0.0340193147201153
2023-08-31,283_BIDWILLII_4_4,0.16333850052530943
2023-09-30,283_BIDWILLII_4_4,0.11609713607960176
2023-10-31,283_BIDWILLII_4_4,0.1634753668799063
2023-11-30,283_BIDWILLII_4_4,0.16551634884352684
2023-12-31,283_BIDWILLII_4_4,0.0
2024-01-31,283_BIDWILLII_4_4,0.0
2024-02-29,283_BIDWILLII_4_4,0.18596020286432388
2024-03-31,283_BIDWILLII_4_4,0.0
2024-04-30,283_BIDWILLII_4_4,0.0
2024-05-31,283_BIDWILLII_4_4,0.17438605957198394
2024-06-30,283_BIDWILLII_4_4,0.17521434091911123
2024-07-31,283_BIDWILLII_4_4,0.1738903158323192
2024-08-31,283_BIDWILLII_4_4,0.1743887425652296
2024-09-30,283_BIDWILLII_4_4,0.16856894689132088
2024-10-31,283_BIDWILLII_4_4,0.17617067400261074
2024-11-30,283_BIDWILLII_4_4,0.0
2024-12-31,283_BIDWILLII_4_4,0.0
2025-01-31,283_BIDWILLII_4_4,0.16259476841649412
2025-02-28,283_BIDWILLII_4_4,0.0
2025-03-31,283_BIDWILLII_4_4,0.09800852280321673
2025-04-30,283_BIDWILLII_4_4,0.14311561562750272
2025-05-31,283_BIDWILLII_4_4,0.1688221235975161
2016-06-30,283_BIDWILLII_4_1,0.15320929641354758
2016-07-31,283_BIDWILLII_4_1,0.15534436745189575
2016-08-31,283_BIDWILLII_4_1,0.15994603769042756
2016-09-30,283_BIDWILLII_4_1,0.0
2016-10-31,283_BIDWILLII_4_1,0.16412186164296433
2016-11-30,283_BIDWILLII_4_1,0.16319302713709205
2016-12-31,283_BIDWILLII_4_1,0.0
2017-01-31,283_BIDWILLII_4_1,0.1881894564919771
2017-02-28,283_BIDWILLII_4_1,0.1650962247003242
2017-03-31,283_BIDWILLII_4_1,0.0
2017-04-30,283_BIDWILLII_4_1,0.17464331507950143
2017-05-31,283_BIDWILLII_4_1,0.16454772658048467
2017-06-30,283_BIDWILLII_4_1,0.0
2017-07-31,283_BIDWILLII_4_1,0.15594472318439728
2017-08-31,283_BIDWILLII_4_1,0.15473659940874424
2017-09-30,283_BIDWILLII_4_1,0.15210926901587496
2017-10-31,283_BIDWILLII_4_1,0.0
2017-11-30,283_BIDWILLII_4_1,0.19703129265518793
2017-12-31,283_BIDWILLII_4_1,0.1753955198798552
2018-01-31,283_BIDWILLII_4_1,0.0
2018-02-28,283_BIDWILLII_4_1,0.1730212902440676
2018-03-31,283_BIDWILLII_4_1,0.1700581228841183
2018-04-30,283_BIDWILLII_4_1,0.16525881353635619
2018-05-31,283_BIDWILLII_4_1,0.16171287397891693
2018-06-30,283_BIDWILLII_4_1,0.15673164593011446
2018-07-31,283_BIDWILLII_4_1,0.1549789279135848
2018-08-31,283_BIDWILLII_4_1,0.15063269246668454
2018-09-30,283_BIDWILLII_4_1,0.0
2018-10-31,283_BIDWILLII_4_1,0.160595420125995
2018-11-30,283_BIDWILLII_4_1,0.16846689880986906
2018-12-31,283_BIDWILLII_4_1,0.0
2019-01-31,283_BIDWILLII_4_1,0.0
2019-02-28,283_BIDWILLII_4_1,0.1454491527799635
2019-03-31,283_BIDWILLII_4_1,0.1513074266928825
2019-04-30,283_BIDWILLII_4_1,0.0
2019-05-31,283_BIDWILLII_4_1,0.15173888694862658
2019-06-30,283_BIDWILLII_4_1,0.06296666729696179
2019-07-31,283_BIDWILLII_4_1,0.14820019588107203
2019-08-31,283_BIDWILLII_4_1,0.14461334564962985
2019-09-30,283_BIDWILLII_4_1,0.14407164798611807
2019-10-31,283_BIDWILLII_4_1,0.08689961581193976
2019-11-30,283_BIDWILLII_4_1,0.14756034613646585
2019-12-31,283_BIDWILLII_4_1,0.15706628270623804
2020-01-31,283_BIDWILLII_4_1,0.0
2020-02-29,283_BIDWILLII_4_1,0.16581880093281137
2020-03-31,283_BIDWILLII_4_1,0.1681030927653503
2020-04-30,283_BIDWILLII_4_1,0.1608763961733749
2020-05-31,283_BIDWILLII_4_1,0.15094868514737256
2020-06-30,283_BIDWILLII_4_1,0.14843814545869777
2020-07-31,283_BIDWILLII_4_1,0.0
2020-08-31,283_BIDWILLII_4_1,0.14744325115046542
2020-09-30,283_BIDWILLII_4_1,0.1574144355520326
2020-10-31,283_BIDWILLII_4_1,0.0
2020-11-30,283_BIDWILLII_4_1,0.16070895944398117
2020-12-31,283_BIDWILLII_4_1,0.15724373418387616
2021-01-31,283_BIDWILLII_4_1,0.0
2021-02-28,283_BIDWILLII_4_1,0.16476937721761636
2021-03-31,283_BIDWILLII_4_1,0.0
2021-04-30,283_BIDWILLII_4_1,0.15776407763862976
2021-05-31,283_BIDWILLII_4_1,0.1662832012048756
2021-06-30,283_BIDWILLII_4_1,0.15957545809073287
2021-07-31,283_BIDWILLII_4_1,0.16195047458210762
2021-08-31,283_BIDWILLII_4_1,0.16271729206531932
2021-09-30,283_BIDWILLII_4_1,0.06701034224466838
2021-10-31,283_BIDWILLII_4_1,0.15960346292561653
2021-11-30,283_BIDWILLII_4_1,0.18087580028299788
2021-12-31,283_BIDWILLII_4_1,0.17987281536321698
2022-01-31,283_BIDWILLII_4_1,0.0
2022-02-28,283_BIDWILLII_4_1,0.20592333802816423
2022-03-31,283_BIDWILLII_4_1,0.0
