time,unit_key,value
2022-04-30,283_BIDWILLII_4_1,0.16616417537087333
2022-05-31,283_BIDWILLII_4_1,0.0
2022-06-30,283_BIDWILLII_4_1,0.0
2022-07-31,283_BIDWILLII_4_1,0.0
2022-08-31,283_BIDWILLII_4_1,0.0
2022-09-30,283_BIDWILLII_4_1,0.1634282638411423
2022-10-31,283_BIDWILLII_4_1,-0.002016601633023381
2022-11-30,283_BIDWILLII_4_1,0.1808823859507817
2022-12-31,283_BIDWILLII_4_1,0.17112915708400162
2023-01-31,283_BIDWILLII_4_1,0.0
2023-02-28,283_BIDWILLII_4_1,0.17039384144724415
2023-03-31,283_BIDWILLII_4_1,0.175960405701007
2023-04-30,283_BIDWILLII_4_1,0.1617470124025961
2023-05-31,283_BIDWILLII_4_1,0.15719993276394556
2023-06-30,283_BIDWILLII_4_1,0.15878631656730066
2023-07-31,283_BIDWILLII_4_1,0.03545470214689679
2023-08-31,283_BIDWILLII_4_1,0.15575691383376214
2023-09-30,283_BIDWILLII_4_1,0.09040015732623341
2023-10-31,283_BIDWILLII_4_1,0.15475359887880666
2023-11-30,283_BIDWILLII_4_1,0.1562766963031021
2023-12-31,283_BIDWILLII_4_1,0.0
2024-01-31,283_BIDWILLII_4_1,0.0
2024-02-29,283_BIDWILLII_4_1,0.17843116685264349
2024-03-31,283_BIDWILLII_4_1,0.0
2024-04-30,283_BIDWILLII_4_1,0.0
2024-05-31,283_BIDWILLII_4_1,0.16554550653872557
2024-06-30,283_BIDWILLII_4_1,0.16486395704906617
2024-07-31,283_BIDWILLII_4_1,0.16495312013677932
2024-08-31,283_BIDWILLII_4_1,0.1656783641111365
2024-09-30,283_BIDWILLII_4_1,0.16403467567149682
2024-10-31,283_BIDWILLII_4_1,0.16809608005847682
2024-11-30,283_BIDWILLII_4_1,0.0
2024-12-31,283_BIDWILLII_4_1,0.0
2025-01-31,283_BIDWILLII_4_1,0.12128510148839328
2025-02-28,283_BIDWILLII_4_1,0.0
2025-03-31,283_BIDWILLII_4_1,0.07723755474920169
2025-04-30,283_BIDWILLII_4_1,0.1440371326533429
2025-05-31,283_BIDWILLII_4_1,0.15781492572322298
2016-06-30,283_BIDWILLII_4_2,0.15372959650690757
2016-07-31,283_BIDWILLII_4_2,0.15490630917529707
2016-08-31,283_BIDWILLII_4_2,0.1572455655677016
2016-09-30,283_BIDWILLII_4_2,0.0
2016-10-31,283_BIDWILLII_4_2,0.16470062240662492
2016-11-30,283_BIDWILLII_4_2,0.15717109225423972
2016-12-31,283_BIDWILLII_4_2,0.0
2017-01-31,283_BIDWILLII_4_2,0.1891111430777882
2017-02-28,283_BIDWILLII_4_2,0.14883881743713176
2017-03-31,283_BIDWILLII_4_2,0.0
2017-04-30,283_BIDWILLII_4_2,0.17684170418690826
2017-05-31,283_BIDWILLII_4_2,0.16739804325037333
2017-06-30,283_BIDWILLII_4_2,0.0
2017-07-31,283_BIDWILLII_4_2,0.15965691565104717
2017-08-31,283_BIDWILLII_4_2,0.15480473674388356
2017-09-30,283_BIDWILLII_4_2,0.15195588897240347
2017-10-31,283_BIDWILLII_4_2,0.0
2017-11-30,283_BIDWILLII_4_2,0.19452956023440207
2017-12-31,283_BIDWILLII_4_2,0.1713444826400696
2018-01-31,283_BIDWILLII_4_2,0.0
2018-02-28,283_BIDWILLII_4_2,0.17253677861825392
2018-03-31,283_BIDWILLII_4_2,0.17316281414119197
2018-04-30,283_BIDWILLII_4_2,0.16852291273716122
2018-05-31,283_BIDWILLII_4_2,0.164762756983414
2018-06-30,283_BIDWILLII_4_2,0.1598270763336945
2018-07-31,283_BIDWILLII_4_2,0.1579595336910788
2018-08-31,283_BIDWILLII_4_2,0.1490753794681137
2018-09-30,283_BIDWILLII_4_2,0.0
2018-10-31,283_BIDWILLII_4_2,0.15668520346432482
2018-11-30,283_BIDWILLII_4_2,0.17199507086780744
2018-12-31,283_BIDWILLII_4_2,0.0
2019-01-31,283_BIDWILLII_4_2,0.0
2019-02-28,283_BIDWILLII_4_2,0.14929054856244356
2019-03-31,283_BIDWILLII_4_2,0.15135598616683904
2019-04-30,283_BIDWILLII_4_2,0.0
2019-05-31,283_BIDWILLII_4_2,0.15507987456051275
2019-06-30,283_BIDWILLII_4_2,0.065276155172539
2019-07-31,283_BIDWILLII_4_2,0.14998528614687612
2019-08-31,283_BIDWILLII_4_2,0.1433580275734502
2019-09-30,283_BIDWILLII_4_2,0.14165557582017735
2019-10-31,283_BIDWILLII_4_2,0.10347738238554176
2019-11-30,283_BIDWILLII_4_2,0.1414702725386095
2019-12-31,283_BIDWILLII_4_2,0.15301748860777156
2020-01-31,283_BIDWILLII_4_2,0.0
2020-02-29,283_BIDWILLII_4_2,0.15607648733437324
2020-03-31,283_BIDWILLII_4_2,0.17174188426181833
2020-04-30,283_BIDWILLII_4_2,0.16210092895632786
2020-05-31,283_BIDWILLII_4_2,0.15297260154256598
2020-06-30,283_BIDWILLII_4_2,0.15122275420560174
2020-07-31,283_BIDWILLII_4_2,0.0
2020-08-31,283_BIDWILLII_4_2,0.14588087829553292
2020-09-30,283_BIDWILLII_4_2,0.15496416738525126
2020-10-31,283_BIDWILLII_4_2,0.0
2020-11-30,283_BIDWILLII_4_2,0.1588655919721028
2020-12-31,283_BIDWILLII_4_2,0.154261528566168
2021-01-31,283_BIDWILLII_4_2,0.0
2021-02-28,283_BIDWILLII_4_2,0.16365431147754128
2021-03-31,283_BIDWILLII_4_2,0.0
2021-04-30,283_BIDWILLII_4_2,0.15824925146037233
2021-05-31,283_BIDWILLII_4_2,0.1698159741169185
2021-06-30,283_BIDWILLII_4_2,0.16221307156580866
2021-07-31,283_BIDWILLII_4_2,0.16309313480802373
2021-08-31,283_BIDWILLII_4_2,0.1634372381492864
2021-09-30,283_BIDWILLII_4_2,0.08814792696734074
2021-10-31,283_BIDWILLII_4_2,0.1557268688318162
2021-11-30,283_BIDWILLII_4_2,0.17706923332425714
2021-12-31,283_BIDWILLII_4_2,0.17859463626186753
2022-01-31,283_BIDWILLII_4_2,0.0
2022-02-28,283_BIDWILLII_4_2,0.19005135764486752
2022-03-31,283_BIDWILLII_4_2,0.0
2022-04-30,283_BIDWILLII_4_2,0.17243808957547643
2022-05-31,283_BIDWILLII_4_2,0.0
2022-06-30,283_BIDWILLII_4_2,0.0
2022-07-31,283_BIDWILLII_4_2,0.0
2022-08-31,283_BIDWILLII_4_2,0.0
2022-09-30,283_BIDWILLII_4_2,0.16725268784263023
2022-10-31,283_BIDWILLII_4_2,-0.0018004725806751232
2022-11-30,283_BIDWILLII_4_2,0.17929045850216233
2022-12-31,283_BIDWILLII_4_2,0.1352661575034517
2023-01-31,283_BIDWILLII_4_2,0.0
2023-02-28,283_BIDWILLII_4_2,0.17647433561614845
2023-03-31,283_BIDWILLII_4_2,0.16556566911437065
2023-04-30,283_BIDWILLII_4_2,0.1621416431816485
2023-05-31,283_BIDWILLII_4_2,0.1592437612462455
2023-06-30,283_BIDWILLII_4_2,0.16056806347895553
2023-07-31,283_BIDWILLII_4_2,0.03277479711794944
2023-08-31,283_BIDWILLII_4_2,0.15415470558820776
2023-09-30,283_BIDWILLII_4_2,0.08141983436510965
2023-10-31,283_BIDWILLII_4_2,0.15126829646025203
2023-11-30,283_BIDWILLII_4_2,0.15322709072434645
2023-12-31,283_BIDWILLII_4_2,0.0
2024-01-31,283_BIDWILLII_4_2,0.0
2024-02-29,283_BIDWILLII_4_2,0.17705355200092818
2024-03-31,283_BIDWILLII_4_2,0.0
2024-04-30,283_BIDWILLII_4_2,0.0
2024-05-31,283_BIDWILLII_4_2,0.16635819219959222
2024-06-30,283_BIDWILLII_4_2,0.16794031896552902
2024-07-31,283_BIDWILLII_4_2,0.16624635735132848
2024-08-31,283_BIDWILLII_4_2,0.16576994306540757
2024-09-30,283_BIDWILLII_4_2,0.15450243555956758
2024-10-31,283_BIDWILLII_4_2,0.1661386813431579
2024-11-30,283_BIDWILLII_4_2,0.0
2024-12-31,283_BIDWILLII_4_2,0.0
2025-01-31,283_BIDWILLII_4_2,0.16662431365821
2025-02-28,283_BIDWILLII_4_2,0.0
2025-03-31,283_BIDWILLII_4_2,0.09829714316420836
2025-04-30,283_BIDWILLII_4_2,0.11664244407864639
2025-05-31,283_BIDWILLII_4_2,0.16339422634783624
2016-06-30,283_BIDWILLII_4_6,0.18389234067302315
2016-07-31,283_BIDWILLII_4_6,0.1838159925867721
2016-08-31,283_BIDWILLII_4_6,0.18731247263073209
2016-09-30,283_BIDWILLII_4_6,0.0
2016-10-31,283_BIDWILLII_4_6,0.2025309357632592
2016-11-30,283_BIDWILLII_4_6,0.20110278599471115
2016-12-31,283_BIDWILLII_4_6,0.0
2017-01-31,283_BIDWILLII_4_6,0.23610154628013807
2017-02-28,283_BIDWILLII_4_6,0.1734632292458726
2017-03-31,283_BIDWILLII_4_6,0.0
2017-04-30,283_BIDWILLII_4_6,0.21805758415241444
2017-05-31,283_BIDWILLII_4_6,0.20691180260175449
2017-06-30,283_BIDWILLII_4_6,0.0
2017-07-31,283_BIDWILLII_4_6,0.19560010017340979
2017-08-31,283_BIDWILLII_4_6,0.19156716653206254
2017-09-30,283_BIDWILLII_4_6,0.18995923303384185
2017-10-31,283_BIDWILLII_4_6,0.0
2017-11-30,283_BIDWILLII_4_6,0.2496076712632884
2017-12-31,283_BIDWILLII_4_6,0.23474378917294572
2018-01-31,283_BIDWILLII_4_6,0.0
2018-02-28,283_BIDWILLII_4_6,0.2128646045766829
2018-03-31,283_BIDWILLII_4_6,0.215547045775578
2018-04-30,283_BIDWILLII_4_6,0.2076153881656048
2018-05-31,283_BIDWILLII_4_6,0.19871053890355822
2018-06-30,283_BIDWILLII_4_6,0.19146578616285553
2018-07-31,283_BIDWILLII_4_6,0.18849258558816132
2018-08-31,283_BIDWILLII_4_6,0.18147959770424668
2018-09-30,283_BIDWILLII_4_6,0.0
2018-10-31,283_BIDWILLII_4_6,0.18486843828476654
2018-11-30,283_BIDWILLII_4_6,0.11311082293905406
2018-12-31,283_BIDWILLII_4_6,0.0
2019-01-31,283_BIDWILLII_4_6,0.0
2019-02-28,283_BIDWILLII_4_6,0.1936921741870849
2019-03-31,283_BIDWILLII_4_6,0.17790049306739905
2019-04-30,283_BIDWILLII_4_6,0.0
2019-05-31,283_BIDWILLII_4_6,0.18035497939075013
2019-06-30,283_BIDWILLII_4_6,0.07414658855413572
2019-07-31,283_BIDWILLII_4_6,0.17524416849247595
2019-08-31,283_BIDWILLII_4_6,0.1714609235575054
2019-09-30,283_BIDWILLII_4_6,0.16326513477304902
2019-10-31,283_BIDWILLII_4_6,0.1631705594572088
2019-11-30,283_BIDWILLII_4_6,0.17585172086650083
2019-12-31,283_BIDWILLII_4_6,0.19023386380575608
2020-01-31,283_BIDWILLII_4_6,0.0
2020-02-29,283_BIDWILLII_4_6,0.20360552566138113
2020-03-31,283_BIDWILLII_4_6,0.2102980261812569
2020-04-30,283_BIDWILLII_4_6,0.19799884393306735
2020-05-31,283_BIDWILLII_4_6,0.18431672166275567
2020-06-30,283_BIDWILLII_4_6,0.18187791586671656
2020-07-31,283_BIDWILLII_4_6,0.0
2020-08-31,283_BIDWILLII_4_6,0.1776724821671086
2020-09-30,283_BIDWILLII_4_6,0.18804564804350235
2020-10-31,283_BIDWILLII_4_6,0.0
2020-11-30,283_BIDWILLII_4_6,0.19813804717466052
2020-12-31,283_BIDWILLII_4_6,0.19181707880614354
2021-01-31,283_BIDWILLII_4_6,0.0
2021-02-28,283_BIDWILLII_4_6,0.16114772557145926
2021-03-31,283_BIDWILLII_4_6,0.0
2021-04-30,283_BIDWILLII_4_6,0.18317259702518632
2021-05-31,283_BIDWILLII_4_6,0.19281831329367702
2021-06-30,283_BIDWILLII_4_6,0.1917435834057132
2021-07-31,283_BIDWILLII_4_6,0.1951166234198706
2021-08-31,283_BIDWILLII_4_6,0.1965665433348353
2021-09-30,283_BIDWILLII_4_6,0.1823594182143049
2021-10-31,283_BIDWILLII_4_6,0.19101328553654975
2021-11-30,283_BIDWILLII_4_6,0.22935357078120358
2021-12-31,283_BIDWILLII_4_6,0.10517966945274101
2022-01-31,283_BIDWILLII_4_6,0.0
2022-02-28,283_BIDWILLII_4_6,0.25259279154218583
2022-03-31,283_BIDWILLII_4_6,0.0
2022-04-30,283_BIDWILLII_4_6,0.2129892480051871
2022-05-31,283_BIDWILLII_4_6,0.0
2022-06-30,283_BIDWILLII_4_6,0.0
2022-07-31,283_BIDWILLII_4_6,0.0
2022-08-31,283_BIDWILLII_4_6,0.0
2022-09-30,283_BIDWILLII_4_6,0.2085176477235088
2022-10-31,283_BIDWILLII_4_6,-0.00391592237672281
2022-11-30,283_BIDWILLII_4_6,0.23023516351829695
2022-12-31,283_BIDWILLII_4_6,0.14682774326858655
2023-01-31,283_BIDWILLII_4_6,0.0
2023-02-28,283_BIDWILLII_4_6,0.21433224376280388
2023-03-31,283_BIDWILLII_4_6,0.21034575007223175
2023-04-30,283_BIDWILLII_4_6,0.19875915752682496
2023-05-31,283_BIDWILLII_4_6,0.19458615558947057
2023-06-30,283_BIDWILLII_4_6,0.1952292110352735
2023-07-31,283_BIDWILLII_4_6,0.038189752733291664
2023-08-31,283_BIDWILLII_4_6,0.18827043784200057
2023-09-30,283_BIDWILLII_4_6,0.14047506796369183
2023-10-31,283_BIDWILLII_4_6,0.19274423841900745
2023-11-30,283_BIDWILLII_4_6,0.1970065792221883
2023-12-31,283_BIDWILLII_4_6,0.0
2024-01-31,283_BIDWILLII_4_6,0.0
2024-02-29,283_BIDWILLII_4_6,0.22103947874417798
2024-03-31,283_BIDWILLII_4_6,0.0
2024-04-30,283_BIDWILLII_4_6,0.0
2024-05-31,283_BIDWILLII_4_6,0.1986597357975183
2024-06-30,283_BIDWILLII_4_6,0.2004907238905877
2024-07-31,283_BIDWILLII_4_6,0.1970204159887817
2024-08-31,283_BIDWILLII_4_6,0.20071263195844308
2024-09-30,283_BIDWILLII_4_6,0.1974395771155883
2024-10-31,283_BIDWILLII_4_6,0.20583663804771404
2024-11-30,283_BIDWILLII_4_6,0.0
2024-12-31,283_BIDWILLII_4_6,0.0
2025-01-31,283_BIDWILLII_4_6,0.17293054943165379
2025-02-28,283_BIDWILLII_4_6,0.0
2025-03-31,283_BIDWILLII_4_6,0.11476231794763346
2025-04-30,283_BIDWILLII_4_6,0.16466676484622927
2025-05-31,283_BIDWILLII_4_6,0.1951613440091511
2016-06-30,283_BIDWILLII_4_4,0.15167456878714897
2016-07-31,283_BIDWILLII_4_4,0.15296356508821127
2016-08-31,283_BIDWILLII_4_4,0.1570420469311486
2016-09-30,283_BIDWILLII_4_4,0.0
2016-10-31,283_BIDWILLII_4_4,0.16391030172312093
2016-11-30,283_BIDWILLII_4_4,0.16310221813845308
2016-12-31,283_BIDWILLII_4_4,0.0
2017-01-31,283_BIDWILLII_4_4,0.18852247281316822
2017-02-28,283_BIDWILLII_4_4,0.15693877695962422
2017-03-31,283_BIDWILLII_4_4,0.0
2017-04-30,283_BIDWILLII_4_4,0.17691426150568657
2017-05-31,283_BIDWILLII_4_4,0.16732723230171603
2017-06-30,283_BIDWILLII_4_4,0.0
2017-07-31,283_BIDWILLII_4_4,0.1593974084025898
2017-08-31,283_BIDWILLII_4_4,0.15737427538047769
2017-09-30,283_BIDWILLII_4_4,0.15606746322966086
2017-10-31,283_BIDWILLII_4_4,0.0
2017-11-30,283_BIDWILLII_4_4,0.20196176941295824
2017-12-31,283_BIDWILLII_4_4,0.18571161530880317
2018-01-31,283_BIDWILLII_4_4,0.0
2018-02-28,283_BIDWILLII_4_4,0.17478111707984642
2018-03-31,283_BIDWILLII_4_4,0.17667333877412658
2018-04-30,283_BIDWILLII_4_4,0.1690536769667304
2018-05-31,283_BIDWILLII_4_4,0.16501458194772445
2018-06-30,283_BIDWILLII_4_4,0.15992964439893914
2018-07-31,283_BIDWILLII_4_4,0.15534869914293262
2018-08-31,283_BIDWILLII_4_4,0.15144050937333578
2018-09-30,283_BIDWILLII_4_4,0.0
2018-10-31,283_BIDWILLII_4_4,0.1555075216548713
2018-11-30,283_BIDWILLII_4_4,0.10773645067509498
2018-12-31,283_BIDWILLII_4_4,0.0
2019-01-31,283_BIDWILLII_4_4,0.0
2019-02-28,283_BIDWILLII_4_4,0.14875720322296349
2019-03-31,283_BIDWILLII_4_4,0.1481282167638252
2019-04-30,283_BIDWILLII_4_4,0.0
2019-05-31,283_BIDWILLII_4_4,0.1491578743038374
2019-06-30,283_BIDWILLII_4_4,0.05700594922744105
2019-07-31,283_BIDWILLII_4_4,0.14541448649872973
2019-08-31,283_BIDWILLII_4_4,0.14248063374397338
2019-09-30,283_BIDWILLII_4_4,0.128977469504185
2019-10-31,283_BIDWILLII_4_4,0.12022810926254028
2019-11-30,283_BIDWILLII_4_4,0.14602196991648084
2019-12-31,283_BIDWILLII_4_4,0.15653909834568072
2020-01-31,283_BIDWILLII_4_4,0.0
2020-02-29,283_BIDWILLII_4_4,0.16025806967694559
2020-03-31,283_BIDWILLII_4_4,0.1717430156220234
2020-04-30,283_BIDWILLII_4_4,0.16248477998979133
2020-05-31,283_BIDWILLII_4_4,0.1519542160929873
2020-06-30,283_BIDWILLII_4_4,0.15008990815024315
2020-07-31,283_BIDWILLII_4_4,0.0
2020-08-31,283_BIDWILLII_4_4,0.14830084568186325
2020-09-30,283_BIDWILLII_4_4,0.1572897642965125
2020-10-31,283_BIDWILLII_4_4,0.0
2020-11-30,283_BIDWILLII_4_4,0.16460655650946407
2020-12-31,283_BIDWILLII_4_4,0.15788481645451713
2021-01-31,283_BIDWILLII_4_4,0.0
2021-02-28,283_BIDWILLII_4_4,0.1653490851444267
2021-03-31,283_BIDWILLII_4_4,0.0
2021-04-30,283_BIDWILLII_4_4,0.15480092097320863
2021-05-31,283_BIDWILLII_4_4,0.1571029850813123
2021-06-30,283_BIDWILLII_4_4,0.16043938410200814
2021-07-31,283_BIDWILLII_4_4,0.16174861440871421
2021-08-31,283_BIDWILLII_4_4,0.16293795894610336
2021-09-30,283_BIDWILLII_4_4,0.1162878059510158
2021-10-31,283_BIDWILLII_4_4,0.1614317004978816
2021-11-30,283_BIDWILLII_4_4,0.18767830558457313
2021-12-31,283_BIDWILLII_4_4,0.06856869600917198
2022-01-31,283_BIDWILLII_4_4,0.0
2022-02-28,283_BIDWILLII_4_4,0.1987618264862356
2022-03-31,283_BIDWILLII_4_4,0.0
2022-04-30,283_BIDWILLII_4_4,0.1743801569169887
2022-05-31,283_BIDWILLII_4_4,0.0
2022-06-30,283_BIDWILLII_4_4,0.0
2022-07-31,283_BIDWILLII_4_4,0.0
2022-08-31,283_BIDWILLII_4_4,0.0
2022-09-30,283_BIDWILLII_4_4,0.17286618986941865
2022-10-31,283_BIDWILLII_4_4,-0.004529944037449531
2022-11-30,283_BIDWILLII_4_4,0.1893206798137089
2022-12-31,283_BIDWILLII_4_4,0.12880727926712723
2023-01-31,283_BIDWILLII_4_4,0.0
2023-02-28,283_BIDWILLII_4_4,0.17776391137218336
2023-03-31,283_BIDWILLII_4_4,0.1764934976951162
2023-04-30,283_BIDWILLII_4_4,0.1667858808117299
2023-05-31,283_BIDWILLII_4_4,0.16131663509759214
2023-06-30,283_BIDWILLII_4_4,0.16267799241032985
2023-07-31,283_BIDWILLII_4_4,0.03216452490130853
2023-08-31,283_BIDWILLII_4_4,0.15703030248951705
2023-09-30,283_BIDWILLII_4_4,0.12605933668883082
2023-10-31,283_BIDWILLII_4_4,0.15930177881793958
2023-11-30,283_BIDWILLII_4_4,0.16160234333340484
2023-12-31,283_BIDWILLII_4_4,0.0
2024-01-31,283_BIDWILLII_4_4,0.0
2024-02-29,283_BIDWILLII_4_4,0.1809626520566982
2024-03-31,283_BIDWILLII_4_4,0.0
2024-04-30,283_BIDWILLII_4_4,0.0
2024-05-31,283_BIDWILLII_4_4,0.1688900753358003
2024-06-30,283_BIDWILLII_4_4,0.16857829919855513
2024-07-31,283_BIDWILLII_4_4,0.16739855905780518
2024-08-31,283_BIDWILLII_4_4,0.16850735288659507
2024-09-30,283_BIDWILLII_4_4,0.1609208898142568
2024-10-31,283_BIDWILLII_4_4,0.17005554597550146
2024-11-30,283_BIDWILLII_4_4,0.0
2024-12-31,283_BIDWILLII_4_4,0.0
2025-01-31,283_BIDWILLII_4_4,0.13540889374637716
2025-02-28,283_BIDWILLII_4_4,0.0
2025-03-31,283_BIDWILLII_4_4,0.12164526311579196
2025-04-30,283_BIDWILLII_4_4,0.14277096228078812
2025-05-31,283_BIDWILLII_4_4,0.1594630097740654
