time,spatial_ref_mean,blue_mean,red_mean,nir08_mean,swir16_mean,swir22_mean,green_mean
2015-07-31,0,3487.5,3563.5444444444443,6366.355555555556,4297.644444444444,3753.9,3679.3555555555554
2015-08-31,0,3518.038888888889,3587.4333333333334,6400.127777777778,4408.022222222222,3826.3888888888887,3705.572222222222
2015-09-30,0,3538.427777777778,3640.9944444444445,6545.788888888889,4592.116666666667,3912.222222222222,3760.538888888889
2015-10-31,0,3550.311111111111,3649.1111111111113,6652.877777777778,4638.422222222222,3950.6222222222223,3777.311111111111
2015-11-30,0,3579.1111111111113,3686.5055555555555,6977.666666666667,4854.927777777778,4034.5222222222224,3832.0222222222224
2015-12-31,0,5812.3388888888885,6260.0055555555555,9550.805555555555,7092.844444444445,5999.038888888889,6393.083333333333
2016-01-31,0,3528.9,3624.483333333333,7357.0,4701.283333333334,3924.0222222222224,3807.016666666667
2016-02-29,0,0.0,0.0,0.0,0.0,0.0,0.0
2016-03-31,0,3631.011111111111,4046.9666666666667,6558.427777777778,4839.538888888889,4263.688888888889,4106.361111111111
2016-04-30,0,3478.3555555555554,3551.322222222222,6357.988888888889,4290.544444444445,3759.1666666666665,3693.1555555555556
2016-05-31,0,3502.4166666666665,3579.65,6575.0,4371.183333333333,3796.3722222222223,3699.461111111111
2016-06-30,0,3489.927777777778,3577.761111111111,6667.138888888889,4333.461111111111,3775.011111111111,3706.461111111111
2016-07-31,0,3497.761111111111,3579.5222222222224,6675.0055555555555,4381.022222222222,3800.733333333333,3706.5666666666666
2016-08-31,0,3516.9555555555557,3616.5,6795.155555555555,4483.211111111111,3856.4777777777776,3757.9555555555557
2016-09-30,0,0.0,0.0,0.0,0.0,0.0,0.0
2016-10-31,0,3556.5,3624.4666666666667,6953.422222222222,4631.577777777778,3931.7444444444445,3773.5777777777776
2016-11-30,0,3583.616666666667,3716.9444444444443,7025.383333333333,4894.522222222222,4074.483333333333,3854.383333333333
2016-12-31,0,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-31,0,3539.311111111111,3604.9333333333334,7575.322222222222,4660.311111111111,3919.8888888888887,3797.8555555555554
2017-02-28,0,3790.0666666666666,4113.322222222222,8372.416666666666,5469.672222222222,4548.0055555555555,4262.577777777778
2017-03-31,0,0.0,0.0,0.0,0.0,0.0,0.0
2017-04-30,0,3514.9666666666667,3557.366666666667,7170.266666666666,4337.733333333334,3765.8333333333335,3708.1222222222223
2017-05-31,0,3492.8166666666666,3542.5555555555557,6875.761111111111,4274.0888888888885,3743.65,3682.7277777777776
2017-06-30,0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-31,0,3496.9777777777776,3556.788888888889,6665.0888888888885,4267.633333333333,3752.3444444444444,3681.9222222222224
2017-08-31,0,3510.9777777777776,3575.9444444444443,6554.177777777778,4390.155555555555,3823.0222222222224,3689.7444444444445
2017-09-30,0,3543.3777777777777,3625.488888888889,6594.922222222222,4515.7,3897.188888888889,3733.0555555555557
2017-10-31,0,0.0,0.0,0.0,0.0,0.0,0.0
2017-11-30,0,3632.0222222222224,3589.7444444444445,7598.9111111111115,4761.711111111111,3962.4555555555557,3827.8888888888887
2017-12-31,0,3793.4555555555557,4118.355555555556,8160.622222222222,5415.3,4677.844444444445,4403.111111111111
2018-01-31,0,0.0,0.0,0.0,0.0,0.0,0.0
2018-02-28,0,3540.188888888889,3632.311111111111,7174.877777777778,4613.988888888889,3891.4444444444443,3792.8333333333335
2018-03-31,0,3537.266666666667,3577.5777777777776,7077.933333333333,4476.3,3838.7555555555555,3739.8722222222223
2018-04-30,0,3505.4,3560.8,6914.2444444444445,4408.677777777778,3799.2722222222224,3698.0
2018-05-31,0,3500.5333333333333,3551.5444444444443,6820.855555555556,4312.066666666667,3763.688888888889,3677.1666666666665
2018-06-30,0,3479.3722222222223,3554.3944444444446,6703.111111111111,4285.027777777777,3741.538888888889,3669.777777777778
2018-07-31,0,3495.6666666666665,3565.322222222222,6650.372222222222,4308.705555555555,3769.3888888888887,3682.9777777777776
2018-08-31,0,3519.5777777777776,3621.811111111111,6571.044444444445,4424.7555555555555,3845.3444444444444,3732.4444444444443
2018-09-30,0,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-31,0,3548.5333333333333,3658.866666666667,6850.044444444445,4629.5888888888885,3933.561111111111,3806.338888888889
2018-11-30,0,2685.2,3167.9222222222224,4602.644444444444,3954.9333333333334,3717.5333333333333,3264.911111111111
2018-12-31,0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-31,0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-28,0,3526.866666666667,3635.1555555555556,5972.933333333333,4382.566666666667,3882.3333333333335,3851.5333333333333
2019-03-31,0,3523.311111111111,3587.6388888888887,6514.1,4474.033333333334,3836.2166666666667,3736.6
2019-04-30,0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-31,0,3500.5777777777776,3543.6444444444446,6526.222222222223,4336.172222222222,3777.188888888889,3673.383333333333
2019-06-30,0,6423.511111111111,6852.888888888889,9462.41111111111,7312.061111111111,6342.344444444445,6753.122222222222
2019-07-31,0,3499.8055555555557,3559.6833333333334,6462.594444444445,4308.7444444444445,3767.116666666667,3675.7277777777776
2019-08-31,0,3523.3,3627.4333333333334,6438.7555555555555,4474.644444444444,3878.188888888889,3725.288888888889
2019-09-30,0,3661.7944444444443,4075.488888888889,7049.722222222223,5357.211111111111,4521.516666666666,4111.122222222222
2019-10-31,0,3378.1444444444446,3833.038888888889,5659.133333333333,4780.483333333334,4296.716666666666,3854.35
2019-11-30,0,3613.4666666666667,3866.2055555555557,6802.188888888889,5084.722222222223,4233.1,3940.4944444444445
2019-12-31,0,3586.5333333333333,3754.3777777777777,6863.922222222222,4939.9,4128.377777777778,3855.0777777777776
2020-01-31,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-29,0,3571.088888888889,3672.0833333333335,7007.644444444444,4773.7,3998.661111111111,3821.3777777777777
2020-03-31,0,3535.1055555555554,3589.7555555555555,7088.372222222222,4507.438888888889,3850.6944444444443,3760.0444444444443
2020-04-30,0,3517.211111111111,3579.038888888889,6873.116666666667,4443.288888888889,3827.1722222222224,3727.072222222222
2020-05-31,0,3486.9777777777776,3569.633333333333,6654.377777777778,4325.077777777778,3770.588888888889,3690.0222222222224
2020-06-30,0,3489.1,3562.233333333333,6586.205555555555,4303.6,3761.016666666667,3682.988888888889
2020-07-31,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-31,0,3531.5222222222224,3625.822222222222,6567.844444444445,4482.688888888889,3881.088888888889,3745.3
2020-09-30,0,3415.5444444444443,3454.133333333333,4332.511111111111,3702.288888888889,3526.2,3525.3444444444444
2020-10-31,0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-30,0,3577.9555555555557,3725.233333333333,7013.933333333333,4894.9111111111115,4067.0,3881.5777777777776
2020-12-31,0,3559.777777777778,3759.088888888889,6975.277777777777,4976.044444444445,4111.977777777778,3888.277777777778
2021-01-31,0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-28,0,3568.088888888889,3620.788888888889,6952.555555555556,4651.933333333333,3927.5444444444443,3781.188888888889
2021-03-31,0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-30,0,3504.9222222222224,3563.266666666667,6753.488888888889,4405.727777777778,3807.5666666666666,3697.6111111111113
2021-05-31,0,3510.5666666666666,3579.988888888889,7127.066666666667,4392.566666666667,3809.177777777778,3707.511111111111
2021-06-30,0,3500.322222222222,3557.9666666666667,6855.4,4277.15,3748.616666666667,3674.4944444444445
2021-07-31,0,3514.811111111111,3573.6444444444446,6896.233333333334,4349.044444444445,3796.472222222222,3694.6
2021-08-31,0,3505.8611111111113,3573.8888888888887,6878.7444444444445,4390.633333333333,3801.0833333333335,3699.983333333333
2021-10-31,0,3525.3944444444446,3631.35,6830.9944444444445,4545.477777777778,3892.088888888889,3754.3777777777777
2021-11-30,0,3579.9555555555557,3662.6111111111113,7470.0,4822.6611111111115,4005.3444444444444,3853.75
2021-12-31,0,3722.633333333333,3969.488888888889,8330.988888888889,5269.788888888889,4438.477777777778,4198.6
2022-01-31,0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-28,0,3670.722222222222,3896.5333333333333,8720.0,5264.166666666667,4409.166666666667,4177.522222222222
2022-03-31,0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-30,0,3490.15,3549.1388888888887,7039.194444444444,4311.083333333333,3748.5222222222224,3697.588888888889
2022-05-31,0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-30,0,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-31,0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-31,0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-30,0,3516.3277777777776,3592.8555555555554,7029.172222222222,4398.0055555555555,3807.5055555555555,3729.588888888889
2022-11-30,0,3525.5444444444443,3607.211111111111,7516.011111111111,4562.477777777778,3878.211111111111,3815.3888888888887
2022-12-31,0,3459.0,3553.938888888889,6295.138888888889,4096.277777777777,3656.811111111111,3695.322222222222
2023-01-31,0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-28,0,3788.0555555555557,4107.544444444445,7907.722222222223,5290.361111111111,4450.294444444445,4237.655555555555
2023-03-31,0,3524.311111111111,3591.188888888889,7200.655555555555,4473.111111111111,3818.277777777778,3769.722222222222
2023-04-30,0,3499.961111111111,3578.1555555555556,6862.461111111111,4334.188888888889,3775.7722222222224,3715.8166666666666
2023-05-31,0,3479.0833333333335,3554.011111111111,6763.527777777777,4233.544444444445,3726.2277777777776,3686.5333333333333
2023-06-30,0,3480.061111111111,3559.8944444444446,6817.061111111111,4258.9111111111115,3734.6944444444443,3687.761111111111
2023-08-31,0,3507.0222222222224,3598.722222222222,6696.077777777778,4379.922222222222,3808.1111111111113,3727.1444444444446
2023-09-30,0,4022.988888888889,5776.666666666667,8757.388888888889,8314.144444444444,7691.966666666666,5481.977777777778
2023-10-31,0,3556.338888888889,3735.472222222222,6842.055555555556,4773.272222222222,4010.927777777778,3859.5055555555555
2023-11-30,0,3565.277777777778,3713.3166666666666,6853.6611111111115,4792.605555555556,4035.972222222222,3834.3944444444446
2023-12-31,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-31,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-29,0,3520.1,3580.5055555555555,7295.238888888889,4437.477777777778,3803.427777777778,3756.1833333333334
2024-03-31,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-30,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-31,0,3488.3166666666666,3536.527777777778,6941.5,4194.072222222222,3713.0555555555557,3666.061111111111
2024-06-30,0,3467.4444444444443,3519.3777777777777,6954.155555555555,4151.022222222222,3693.233333333333,3638.788888888889
2024-07-31,0,3490.2444444444445,3543.411111111111,6942.577777777778,4200.8,3714.511111111111,3655.411111111111
2024-08-31,0,3491.383333333333,3568.8722222222223,6945.611111111111,4313.933333333333,3761.366666666667,3703.061111111111
2024-09-30,0,3529.116666666667,3629.972222222222,6965.861111111111,4492.427777777778,3865.483333333333,3766.6055555555554
2024-10-31,0,3556.633333333333,3644.8555555555554,7055.211111111111,4633.866666666667,3930.0333333333333,3797.2
2024-11-30,0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-31,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-28,0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-30,0,3464.016666666667,3548.6722222222224,6175.1,4159.483333333334,3747.738888888889,3673.988888888889
2025-05-31,0,3481.238888888889,3529.938888888889,6748.727777777778,4177.822222222222,3692.8888888888887,3656.411111111111
